,no,area1,area2,details,name,rate,rooms,address
766,766.0,광주광역시,광산구,관광호텔업,엠파이어관광호텔,1성급,43.0,광주광역시 광산구 임방울대로800번길 25(월계동)
769,769.0,대구광역시,중구,관광호텔업,노보텔 앰배서더 대구,4성급,204.0,대구광역시 중구 국채보상로 611(문화동)
781,781.0,대구광역시,수성구,관광호텔업,(주)그랜드관광호텔,4성급,150.0,대구광역시 수성구 동대구로 305(범어동)
784,784.0,대구광역시,수성구,관광호텔업,(주)호텔라온제나,4성급,94.0,대구광역시 수성구 범어천로 73(범어동)
773,773.0,대구광역시,동구,관광호텔업,퀸벨호텔,3성급,62.0,대구광역시 동구 동촌로 200(방촌동)
775,775.0,대구광역시,동구,관광호텔업,팔공에밀리아호텔,3성급,40.0,대구광역시 동구 팔공산로 1121(용수동)
783,783.0,대구광역시,수성구,관광호텔업,호텔아리아나,3성급,48.0,대구광역시 수성구 동대구로 27(두산동)
785,785.0,대구광역시,달서구,관광호텔업,에이더블유호텔,3성급,54.0,대구광역시 달서구 성서로 413
768,768.0,대구광역시,중구,관광호텔업,유니온관광호텔,2성급,65.0,대구광역시 중구 태평로 117(태평로2가) 
772,772.0,대구광역시,동구,관광호텔업,부티크호텔인스타,2성급,52.0,대구광역시 동구 율암로 164(상매동)
774,774.0,대구광역시,동구,관광호텔업,팔공산온천관광호텔,2성급,36.0,대구광역시 동구 팔공산로185길 11(용수동)
776,776.0,대구광역시,동구,관광호텔업,호텔에어포트,2성급,48.0,대구광역시 동구 공항로 221(지저동)
778,778.0,대구광역시,남구,관광호텔업,㈜호텔 더 팔래스,2성급,51.0,대구광역시 남구 이천로 13
786,786.0,대구광역시,달서구,관광호텔업,크리스탈관광호텔,1성급,70.0,대구광역시 달서구 달구벌대로 1910
788,788.0,대구광역시,달성군,관광호텔업,호텔G,1성급,44.0,대구광역시 달성군 구지면 내리 841-7(달성군 구지면 달성2차동1로 145)
789,789.0,대구광역시,달성군,관광호텔업,칸 호텔,1성급,44.0,대구광역시 달성군 구지면 내리 841-6(달성군 구지면 달성2차동1로 141)
777,777.0,대구광역시,남구,관광호텔업,㈜이랜드파크 프린스호텔,1등급,117.0,대구광역시 남구 명덕로 148
796,796.0,대전광역시,유성구,관광호텔업,롯데시티호텔 대전,4성급,306.0,대전광역시 유성구 엑스포로 123번길 33(도룡동)
798,798.0,대전광역시,유성구,관광호텔업,호텔인터시티,4성급,204.0,대전광역시 유성구 온천로 92 (봉명동)
797,797.0,대전광역시,유성구,관광호텔업,유성호텔,3성급,190.0,대전광역시 유성구 온천로 9 (봉명동)
799,799.0,대전광역시,유성구,관광호텔업,㈜제이에이치레전드호텔,3성급,74.0,대전광역시 유성구 계룡로 141번길 21 (봉명동)
800,800.0,대전광역시,유성구,관광호텔업,호텔ICC,3성급,90.0,대전광역시 유성구 도룡동 엑스포로 123번길55
801,801.0,대전광역시,유성구,관광호텔업,테크노밸리호텔,3성급,74.0,대전광역시 유성구 테크노중앙로 57
802,802.0,대전광역시,유성구,관광호텔업,주식회사 에스앤호텔,3성급,75.0,대전광역시 유성구 테크노중앙로 69
790,790.0,대전광역시,동구,관광호텔업,호텔선샤인,2성급,55.0,대전광역시 동구 동서대로 1700(가양동)
791,791.0,대전광역시,동구,관광호텔업,플라밍고호텔,2성급,42.0,대전광역시 동구 동서대로1683번길 76-7(용전동)
795,795.0,대전광역시,서구,관광호텔업,디엠프레스호텔,2성급,60.0,대전광역시 서구 한밭대로570번길 29-20 (월평동)
794,794.0,대전광역시,서구,관광호텔업,쉐라톤관광호텔,1성급,54.0,대전광역시 서구 한밭대로570번길 29-12 (월평동)
804,804.0,대전광역시,유성구,관광호텔업,경하온천호텔,1성급,40.0,대전광역시 유성구 온천로 101번길 30(봉명동)
832,832.0,부산광역시,부산진구,관광호텔업,(주)부산롯데호텔,5성급,650.0,부산광역시 부산진구 가야대로 772 (부전동)
845,845.0,부산광역시,동래구,관광호텔업,호텔농심,5성급,240.0,부산광역시 동래구 금강공원로20번길 23(온천동)
849,849.0,부산광역시,해운대구,관광호텔업,신세계조선호텔 부산,5성급,290.0,부산광역시 해운대구 동백로 67  (우동)
850,850.0,부산광역시,해운대구,관광호텔업,파크하얏트부산,5성급,269.0,부산광역시 해운대구 마린시티1로 51 (우동)
851,851.0,부산광역시,해운대구,관광호텔업,해운대그랜드호텔,5성급,320.0,부산광역시 해운대구 해운대해변로 217  (우동)
826,826.0,부산광역시,동구,관광호텔업,아스티 호텔,4성급,360.0,동구 중앙대로214번길 7-8 (초량동)
866,866.0,부산광역시,해운대구,관광호텔업,신라스테이 해운대호텔,4성급,407.0,부산광역시 해운대로570번길46
807,807.0,부산광역시,중구,관광호텔업,부산관광호텔,3성급,273.0,부산광역시 중구 광복로97번길 23 (동광동2가)
809,809.0,부산광역시,중구,관광호텔업,타워힐관광호텔,3성급,116.0,부산광역시 중구 백산길 20 (동광동3가)
834,834.0,부산광역시,부산진구,관광호텔업,이비스 앰배서더 부산 씨티 센터,3성급,207.0,"부산광역시 부산진구 중앙대로 777 (부전동, 서면호텔 복합시설)"
837,837.0,부산광역시,부산진구,관광호텔업,부산비즈니스호텔,3성급,234.0,부산광역시 부산진구 부전로 67 (부전동)
855,855.0,부산광역시,해운대구,관광호텔업,(주)호텔일루아,3성급,57.0,부산광역시 해운대구 달맞이길 97  (중동)
810,810.0,부산광역시,중구,관광호텔업,토요코인부산역2,2성급,491.0,부산광역시 중구 중앙대로 125 (대창동1가)
811,811.0,부산광역시,중구,관광호텔업,호텔노아,2성급,51.0,부산광역시 중구 자갈치로47번길 3-1 (남포동5가)
819,819.0,부산광역시,서구,관광호텔업,부산비치관광호텔,2성급,35.0,부산광역시 서구 등대로113(남부민동)
820,820.0,부산광역시,동구,관광호텔업,프라임관광호텔,2성급,48.0,동구 중앙대로 399 (수정동)
821,821.0,부산광역시,동구,관광호텔업,(주)라메르관광호텔,2성급,40.0,동구 조방로34번길 9 (범일동)
817,817.0,부산광역시,서구,관광호텔업,송도비치관광호텔,1성급,44.0,부산광역시 서구 암남공원로9(암남동)
818,818.0,부산광역시,서구,관광호텔업,유엔송도호텔,1성급,45.0,부산광역시 서구 충무대로16(암남동)
839,839.0,부산광역시,부산진구,관광호텔업,트리니티호텔,1성급,48.0,부산광역시 부산진구 부전로 33-1 (부전동)
840,840.0,부산광역시,부산진구,관광호텔업,오스카호텔,1성급,69.0,"부산광역시 부산진구 부전로 18-5 (부전동, 오스카호텔)"
842,842.0,부산광역시,부산진구,관광호텔업,라이온호텔,1성급,73.0,부산광역시 부산진구 중앙대로691번가길 14-7 (부전동)
854,854.0,부산광역시,해운대구,관광호텔업,호텔리베라 해운대,1등급,91.0,부산광역시 해운대구 구남로29번길 21  (중동)
954,954.0,부산광역시,기장군,관광호텔업,동부산관광호텔,1등급,61.0,부산광역시 기장군 장안읍 장안로 38
1,1.0,서울특별시,강남구,관광호텔업,임피리얼팰리스 호텔,5성급,404.0,서울특별시 강남구 언주로 640
2,2.0,서울특별시,강남구,관광호텔업,그랜드인터컨티넨탈서울파르나스,5성급,519.0,서울특별시 강남구 테헤란로 521
4,4.0,서울특별시,강남구,관광호텔업,르 메르디앙 서울 호텔,5성급,336.0,서울특별시 강남구 봉은사로 120
5,5.0,서울특별시,강남구,관광호텔업,인터컨티넨탈서울코엑스,5성급,654.0,서울특별시 강남구 봉은사로 524
6,6.0,서울특별시,강남구,관광호텔업,파크하얏트서울,5성급,185.0,서울특별시 강남구 테헤란로 606
3,3.0,서울특별시,강남구,관광호텔업,노보텔앰배서더강남,4성급,332.0,서울특별시 강남구 봉은사로 130
7,7.0,서울특별시,강남구,관광호텔업,삼정관광호텔,4성급,163.0,서울특별시 강남구 봉은사로 150
12,12.0,서울특별시,강남구,관광호텔업,머큐어 앰버서더 쏘도베 호텔,4성급,288.0,서울특별시 강남구 테헤란로25길 10
19,19.0,서울특별시,강남구,관광호텔업,글래드 라이브,4성급,210.0,서울특별시 강남구 봉은사로 223
53,53.0,서울특별시,강남구,관광호텔업,㈜호텔롯데 L7 강남,4성급,333.0,서울특별시 강남구 테헤란로 415
9,9.0,서울특별시,강남구,관광호텔업,호텔리베라서울,3성급,319.0,서울특별시 강남구 영동대로 737
10,10.0,서울특별시,강남구,관광호텔업,호텔 프리마,3성급,120.0,서울특별시 강남구 도산대로 536
11,11.0,서울특별시,강남구,관광호텔업,베스트웨스턴프리미어강남,3성급,128.0,서울특별시 강남구 봉은사로 139
13,13.0,서울특별시,강남구,관광호텔업,호텔 신라스테이 역삼,3성급,306.0,서울특별시 강남구 언주로 517
14,14.0,서울특별시,강남구,관광호텔업,알로프트 서울 강남 호텔,3성급,188.0,서울특별시 강남구 영동대로 736
40,40.0,서울특별시,강남구,관광호텔업,베니키아 노블레스 호텔,3등급,42.0,서울특별시 강남구 테헤란로25길 6-13
151,151.0,서울특별시,동대문구,관광호텔업,BENIKEA Hotel FLOWER,3등급,46.0, 서울특별시 동대문구 왕산로 269 (청량리동)
291,291.0,서울특별시,은평구,관광호텔업,프라임인서울호텔,3등급,76.0,서울특별시 은평구 통일로 816(불광동)
16,16.0,서울특별시,강남구,관광호텔업,영동관광호텔,2성급,131.0,서울특별시 강남구 도산대로 144
18,18.0,서울특별시,강남구,관광호텔업,트리아 관광호텔,2성급,50.0,서울특별시 강남구 테헤란로33길 16
22,22.0,서울특별시,강남구,관광호텔업,힐탑 관광호텔,2성급,57.0,서울특별시 강남구 논현로 647
23,23.0,서울특별시,강남구,관광호텔업,뉴힐탑 관광호텔,2성급,82.0,서울특별시 강남구 논현로 645
27,27.0,서울특별시,강남구,관광호텔업,라비타 호텔,2성급,57.0,서울특별시 강남구 영동대로 712
28,28.0,서울특별시,강남구,관광호텔업,렉스관광호텔,1성급,63.0,서울특별시 강남구 강남대로 588
29,29.0,서울특별시,강남구,관광호텔업,호텔 G,1성급,51.0,서울특별시 강남구 학동로 141
31,31.0,서울특별시,강남구,관광호텔업,호텔 컬리넌 역삼,1성급,54.0,서울특별시 강남구 언주로87길 11
37,37.0,서울특별시,강남구,관광호텔업,더제리스 플래닛 호텔,1성급,42.0,서울특별시 강남구 강남대로92길 13
46,46.0,서울특별시,강남구,관광호텔업,호텔 디 아티스트 역삼,1성급,50.0,서울특별시 강남구 테헤란로29길 11
209,209.0,서울특별시,서초구,관광호텔업,호텔 페이토,1등급,186.0,서울특별시 서초구  강남대로259(서초동)
347,347.0,서울특별시,중구,관광호텔업,서울렉스호텔,1등급,108.0,서울특별시 중구 퇴계로10길 23 (회현동1가)
957,957.0,울산광역시,남구,관광호텔업,롯데호텔울산,5성급,200.0,울산광역시 남구 삼산로 282 (삼산동)
964,964.0,울산광역시,남구,관광호텔업,스타즈호텔울산,3성급,345.0,울산광역시 남구 남중로 65(삼산동)
967,967.0,울산광역시,동구,관광호텔업,굿모닝 호텔,3성급,75.0,울산광역시 동구 바드래1길 15 (전하동)
958,958.0,울산광역시,남구,관광호텔업,울산시티호텔,2성급,90.0,"울산광역시 남구 삼산로 246 (달동, 울산시티호텔)"
962,962.0,울산광역시,남구,관광호텔업,판도라 호텔,2성급,70.0,울산광역시 남구 삼산로392번길 8 (삼산동)
965,965.0,울산광역시,남구,관광호텔업,여우비 관광호텔,2성급,105.0,울산광역시 남구 산업로647번길 14(삼산동)
959,959.0,울산광역시,남구,관광호텔업,해야관광호텔,1성급,57.0,"울산광역시 남구 삼산로395번길 11 (삼산동, 해야관광호텔)"
963,963.0,울산광역시,남구,관광호텔업,H 호텔,1성급,44.0,울산광역시 남구 화합로178번길 7 (삼산동)
1100,1100.0,인천광역시,연수구,관광호텔업,쉐라톤그랜드인천호텔,5성급,321.0,인천 연수구 컨벤시아대로 153
1103,1103.0,인천광역시,중구,관광호텔업,그랜드하얏트인천이스트타워,5성급,523.0,중구 영종해안남로 321번길 208
1105,1105.0,인천광역시,중구,관광호텔업,그랜드하얏트인천웨스트타워,5성급,501.0,중구 영종해안남로 321번길 190
1111,1111.0,인천광역시,중구,관광호텔업,네스트호텔(NEST HOTEL),5성급,370.0,중구 영종해안남로 19-5
1112,1112.0,인천광역시,연수구,한국전통호텔업,경원재엠베서더호텔,5성급,30.0,연수구 센트럴로 229
1068,1068.0,인천광역시,남동구,관광호텔업,로얄호텔,4성급,136.0,인천 남동구 백범로 367
1101,1101.0,인천광역시,연수구,관광호텔업,오라카이송도파크호텔,4성급,275.0,연수구 테크노파크로 151
1104,1104.0,인천광역시,중구,관광호텔업,베스트웨스턴인천에어포트호텔,4성급,305.0,중구 공항로 424번길 48-27
1113,1113.0,인천광역시,연수구,관광호텔업,홀리데인인인천송도호텔,4성급,202.0,연수구 인천타워대로 251
1079,1079.0,인천광역시,남동구,관광호텔업,파크마린호텔,3성급,88.0,인천 남동구 소래역로 44 (논현동)
1081,1081.0,인천광역시,계양구,관광호텔업,호텔카리스,3성급,142.0,인천 계양구 계양대로 28(작전동)
1092,1092.0,인천광역시,서구,관광호텔업,(주)조양 호텔소프라,3성급,148.0,"인천 서구 서곶로301번길 21 (심곡동, 조양관광호텔)"
1098,1098.0,인천광역시,강화군,관광호텔업,호텔 에버리치,3성급,70.0,인천 강화군 강화읍 화성길50번길 43
972,972.0,인천광역시,중구,관광호텔업,딘 관광호텔,2성급,41.0,연안부두로43번길 12
981,981.0,인천광역시,중구,관광호텔업,MK프리미어스호텔,2성급,85.0,월미로260번길 12
982,982.0,인천광역시,중구,관광호텔업,다이아몬드호텔,2성급,50.0,월미로 229
984,984.0,인천광역시,중구,관광호텔업,해월관광호텔,2성급,96.0,월미로260번길 8
996,996.0,인천광역시,중구,관광호텔업,위너스관광호텔,2성급,42.0,인천 중구 왕산로 40
975,975.0,인천광역시,중구,관광호텔업,시크릿관광호텔,1성급,60.0,월미로233번길 11
979,979.0,인천광역시,중구,관광호텔업,W호텔,1성급,40.0,월미로 207
983,983.0,인천광역시,중구,관광호텔업,세븐호텔,1성급,35.0,신포로23번길 3
985,985.0,인천광역시,중구,관광호텔업,풀문관광호텔,1성급,120.0,월미로218번길 6
999,999.0,인천광역시,중구,관광호텔업,씨월드관광호텔,1성급,36.0,인천 중구 용유서로 479번길 50-7
1108,1108.0,인천광역시,중구,관광호텔업,인천공항호텔,1등급,40.0,중구 신도시남로 149번길 11
1583,1583.0,전라남도,여수시,관광호텔업,엠블호텔여수,5성급,311.0,전라남도 오동도로 111(수정동)
1590,1590.0,전라남도,여수시,관광호텔업,홍해개발㈜히든베이호텔,4성급,131.0,전라남도 여수시 신월로 496-26(신월동)
1566,1566.0,전라남도,목포시,관광호텔업,신안비치호텔,3성급,123.0,전라남도 목포시 해안로 2 (죽교동)
1567,1567.0,전라남도,목포시,관광호텔업,샹그리아비치관광호텔,3성급,71.0,전라남도 목포시 평화로 79 (상동)
1568,1568.0,전라남도,목포시,관광호텔업,폰타나 비치 관광호텔,3성급,67.0,전라남도 목포시 평화로 69 (상동)
1579,1579.0,전라남도,여수시,관광호텔업,디오션호텔,3성급,138.0,전라남도 여수시 소호로 295(소호동)
1584,1584.0,전라남도,여수시,관광호텔업,여수시티파크&골프호텔,3성급,55.0,전라남도 여수시 좌수영로 641(둔덕동)
1577,1577.0,전라남도,여수시,관광호텔업,나르샤관광호텔,2성급,44.0,전라남도 여수시 시청서6길 3(학동)
1580,1580.0,전라남도,여수시,관광호텔업,베니키아호텔여수,2성급,50.0,"전라남도 여수시 시청서6길 19
(학동)"
1581,1581.0,전라남도,여수시,관광호텔업,비앤비치관광호텔,2성급,41.0,"전라남도 여수시 시청서6길 25
(학동)"
1585,1585.0,전라남도,여수시,관광호텔업,와이오션관광호텔(여수오션관광호텔),2성급,63.0,전라남도 여수시 망양로 20(덕충동)
1588,1588.0,전라남도,여수시,관광호텔업,호텔더원,2성급,40.0,전라남도 국포1로 6(국동)
1569,1569.0,전라남도,목포시,관광호텔업,호텔 몬다비,1성급,87.0,전라남도 목포시 수강로4번길 33 (축복동2가)
1576,1576.0,전라남도,여수시,관광호텔업,거문도섬관광호텔,1성급,30.0,전라남도 여수시 삼산면 거문도등대길 54
1578,1578.0,전라남도,여수시,관광호텔업,더엘관광호텔,1성급,35.0,전라남도 여수시 이순신광장로 135(중앙동)
