,번호,"지역1
(시도)","지역2
(시군구)",세부업종,호텔명(등록명칭),등급,객실수,주소
182,182.0,서울특별시,마포구,관광호텔업,(주)호텔롯데 L7홍대,4성급,340.0,서울특별시 마포구 동교동 160-5번지 롯데호텔 L7홍대 
184,184.0,서울특별시,마포구,관광호텔업,홀리데이 인 익스프레스 서울 홍대,3성급,294.0,서울특별시 마포구 동교동 190-1번지 
192,192.0,서울특별시,서대문구,관광호텔업,(유)동원아이엔씨 그랜드힐튼호텔서울,5성급,503.0,서울특별시 서대문구 연희로 353 (홍은동)
194,194.0,서울특별시,서대문구,관광호텔업,신라스테이서대문,3성급,319.0,서울특별시 서대문구 충정로 76 (미근동)
195,195.0,서울특별시,서대문구,관광호텔업,신촌라싸 관광호텔,1성급,41.0,서울특별시 서대문구 연세로2가길 3 (창천동)
199,199.0,서울특별시,서대문구,관광호텔업,호텔 밀하우스,1성급,47.0,서울특별시 서대문구 연세로2나길 5
200,200.0,서울특별시,서초구,관광호텔업,쉐라톤서울 팔래스강남호텔,5성급,341.0,서울특별시 서초구 사평대로160(반포동)
201,201.0,서울특별시,서초구,관광호텔업,JW메리어트호텔서울,5성급,379.0,서울특별시 서초구  신반포로176(반포동)
202,202.0,서울특별시,서초구,관광호텔업,더케이서울호텔,4성급,250.0,서울특별시 서초구  바위뫼로12길70(양재동)
203,203.0,서울특별시,서초구,관광호텔업,더리버사이드호텔,3성급,109.0,서울특별시 서초구  강남대로107길6(잠원동)
204,204.0,서울특별시,서초구,관광호텔업,프렌드관광호텔,2성급,59.0,서울특별시 서초구  효령로345(서초동)
205,205.0,서울특별시,서초구,관광호텔업,호텔 소설,1성급,52.0,서울특별시 서초구  반포대로14길53(서초동)
206,206.0,서울특별시,서초구,관광호텔업,호텔티롤,2성급,83.0,서울특별시 서초구  나루터로64(잠원동)
207,207.0,서울특별시,서초구,관광호텔업,유원관광호텔,1성급,71.0,서울특별시 서초구  반포대로12길29(서초동)
209,209.0,서울특별시,서초구,관광호텔업,호텔 페이토,1등급,186.0,서울특별시 서초구  강남대로259(서초동)
210,210.0,서울특별시,서초구,관광호텔업,신라스테이 서초,3성급,306.0,서울특별시 서초구 효령로427(서초동)
211,211.0,서울특별시,서초구,관광호텔업,호텔라리아,2성급,81.0,서울특별시 서초구  반포대로 18길 62(서초동)
215,215.0,서울특별시,성동구,관광호텔업,아모렉스 관광호텔,2성급,56.0,서울 성동구 왕십리로20길 19 (도선동)
216,216.0,서울특별시,성동구,관광호텔업,JJ HOTEL,1성급,30.0,서울 성동구 자동차시장1길 29 (용답동)
217,217.0,서울특별시,성동구,관광호텔업,호텔컬리넌 도선,1성급,70.0,서울 성동구 무학로2길 47 (도선동)
218,218.0,서울특별시,성동구,관광호텔업,호텔 아띠(ATTI),2성급,80.0,서울 성동구 성수이로 96 (성수동2가)
220,220.0,서울특별시,성동구,관광호텔업,호텔 이노스테이,2성급,70.0,서울 성동구 천호대로 302 (용답동)
222,222.0,서울특별시,성북구,관광호텔업,D.H 네상스,1성급,36.0,서울특별시 성북구 동소문로20나길 39(동선동1가
223,223.0,서울특별시,성북구,관광호텔업,리비에르,1성급,69.0,서울특별시 성북구 동소문로20나길 33(동선동1가)
225,225.0,서울특별시,성북구,관광호텔업,에이치에비뉴 성신여대점,1성급,53.0,서울특별시 성북구 동소문로 130(동선동1가)
226,226.0,서울특별시,성북구,관광호텔업,호텔 디 아티스트 성신여대점,2성급,48.0,서울특별시 성북구 동소문로 126(동선동1가)
227,227.0,서울특별시,송파구,관광호텔업,호텔롯데 롯데호텔월드,5성급,482.0,서울특별시 송파구 올림픽로 240
228,228.0,서울특별시,송파구,관광호텔업,잠실관광호텔,1성급,53.0,서울특별시 송파구 삼전로 67
229,229.0,서울특별시,송파구,관광호텔업,가락관광호텔,2성급,71.0,서울특별시 송파구 송파대로28길 5
230,230.0,서울특별시,송파구,관광호텔업,레이크호텔,3성급,94.0,서울특별시 송파구 석촌호수로 216
231,231.0,서울특별시,송파구,관광호텔업,캘리포니아호텔,2성급,131.0,서울특별시 송파구 송파대로28길 11
232,232.0,서울특별시,송파구,관광호텔업,(주)파로스 관광호텔,3성급,52.0,서울특별시 송파구 올림픽로10길 5
233,233.0,서울특별시,송파구,관광호텔업,필름 37.2,1성급,83.0,서울특별시 송파구 백제고분로51길 23
234,234.0,서울특별시,송파구,관광호텔업,로사나부띠끄 관광호텔,3성급,81.0,서울특별시 송파구 삼학사로 98
235,235.0,서울특별시,송파구,관광호텔업,호텔인피니,2성급,40.0,서울특별시 송파구 백제고분로 268
237,237.0,서울특별시,송파구,관광호텔업,주식회사 딜라이트 호텔,2성급,71.0,서울특별시 송파구 오금로11길 21-9
238,238.0,서울특별시,송파구,관광호텔업,HOTEL 2.4,2성급,51.0,서울특별시 송파구 오금로11길 55-16
239,239.0,서울특별시,송파구,소형호텔업,IM HOTEL,1성급,20.0,서울특별시 송파구 오금로11길 29-5
240,240.0,서울특별시,송파구,관광호텔업,CORNER HOTEL,2성급,39.0,서울특별시 송파구 송파대로 385
241,241.0,서울특별시,송파구,관광호텔업,시그니엘 서울(SIGNIEL SEOUL),5성급,235.0,서울특별시 송파구 올림픽로 300
242,242.0,서울특별시,송파구,관광호텔업,호텔 파크하비오,3성급,472.0,서울특별시 송파구 송파대로 111
243,243.0,서울특별시,송파구,관광호텔업,주식회사 호텔포레스타,1성급,53.0,서울특별시 송파구 백제고분로7길 23-6
245,245.0,서울특별시,양천구,관광호텔업,캠프 관광호텔,1성급,50.0,서울특별시 양천구 가로공원로 167
246,246.0,서울특별시,영등포구,관광호텔업,여의도 관광호텔,2성급,107.0,서울특별시 영등포구 은행로 62 (여의도동)
249,249.0,서울특별시,영등포구,관광호텔업,코트야드 바이 메리어트 서울 타임스퀘어,4성급,283.0,"서울특별시 영등포구 영중로 15 (영등포동4가, 타임스퀘어)"
250,250.0,서울특별시,영등포구,관광호텔업,콘래드 서울 호텔,5성급,434.0,서울특별시 영등포구 국제금융로 10 (여의도동)
252,252.0,서울특별시,영등포구,관광호텔업,노바루스관광호텔,1성급,32.0,서울특별시 영등포구 선유로 88-6 (양평동1가)
253,253.0,서울특별시,영등포구,관광호텔업,호텔 브릿지,1성급,83.0,서울특별시 영등포구 영등포로 9 (양평동2가)
254,254.0,서울특별시,영등포구,관광호텔업,오라관광(주) 글래드호텔 여의도,4성급,319.0,서울특별시 영등포구 의사당대로 16 (여의도동)
255,255.0,서울특별시,영등포구,관광호텔업,갤럭시 관광호텔,1성급,215.0,"서울특별시 영등포구 버드나루로 90 (당산동, 스카이리버)"
258,258.0,서울특별시,영등포구,관광호텔업,씨엘 관광호텔,2성급,49.0,서울특별시 영등포구 영신로32길 8 (영등포동4가)
260,260.0,서울특별시,영등포구,관광호텔업,JARDIN HOTEL,2성급,36.0,서울특별시 영등포구 영신로34길 33 (영등포동4가)
262,262.0,서울특별시,영등포구,관광호텔업,Chateau 관광호텔,1성급,34.0,서울특별시 영등포구 선유로 100 (양평동1가)
264,264.0,서울특별시,영등포구,관광호텔업,호텔 지엠에스[HOTEL GMS],3성급,159.0,"서울특별시 영등포구 경인로 867 (영등포동3가, GMS호텔)"
273,273.0,서울특별시,영등포구,관광호텔업,베니키아 호텔 카카오,1성급,44.0,"서울특별시 영등포구 경인로108길 15, 코코아관광호텔 (영등포동1가)"
276,276.0,서울특별시,용산구,관광호텔업,㈜크라운관광호텔,3성급,203.0,서울특별시 용산구 녹사평대로 140 (이태원동)
277,277.0,서울특별시,용산구,관광호텔업,㈜해밀톤호텔,4성급,166.0,서울특별시 용산구 이태원로 179 (이태원동)
279,279.0,서울특별시,용산구,관광호텔업,I T W 호텔,1성급,71.0,서울특별시 용산구 우사단로14길 11 (이태원동)
280,280.0,서울특별시,용산구,관광호텔업,가야 라트리 호텔,1성급,51.0,서울특별시 용산구 한강대로 253 (갈월동)
281,281.0,서울특별시,용산구,관광호텔업,서울미라마(유)그랜드하얏트호텔,5성급,620.0,서울특별시 용산구 소월로 322 (한남동)
282,282.0,서울특별시,용산구,소형호텔업,에이원호텔,1성급,21.0,"서울특별시 용산구 이태원로20길 2-8 (이태원동, 에이원호텔)"
283,283.0,서울특별시,용산구,관광호텔업,임피리얼팰리스 부띠끄 호텔,3성급,128.0,서울특별시 용산구 이태원로 221 (한남동)
284,284.0,서울특별시,용산구,관광호텔업,케이그랜드호텔서울,1성급,30.0,"서울특별시 용산구 한강대로 385, 3~4층 (동자동)"
285,285.0,서울특별시,용산구,관광호텔업,호텔 더 디자이너스 서울역 ,2성급,100.0,서울특별시 용산구 한강대로 305 (갈월동)
289,289.0,서울특별시,용산구,관광호텔업,노보텔 앰배서더 서울 용산,5성급,621.0,"서울특별시 용산구 청파로20길 95 (한강로3가, 서울드래곤시티)"
290,290.0,서울특별시,용산구,관광호텔업,이비스 스타일 앰배서더 서울 용산,4성급,591.0,"서울특별시 용산구 청파로20길 95 (한강로3가, 서울드래곤시티)"
291,291.0,서울특별시,은평구,관광호텔업,프라임인서울호텔,3등급,76.0,서울특별시 은평구 통일로 816(불광동)
292,292.0,서울특별시,은평구,관광호텔업,벨라지오관광호텔,1성급,52.0,서울특별시은평구 진흥로 205(불광동)
294,294.0,서울특별시,은평구,관광호텔업,호텔씨에스에비뉴,1성급,70.0,서울특별시 은평구 통일로 585-1(응암동)
295,295.0,서울특별시,은평구,관광호텔업,브릭스관광호텔,2성급,53.0,"서울특별시 은평구 은평로8길, 1(응암동)"
298,298.0,서울특별시,은평구,관광호텔업,폼호텔,1성급,43.0,서울특별시 은평구 연서로28길 21-1(대조동)
301,301.0,서울특별시,종로구,관광호텔업,서울YMCA관광호텔,1성급,30.0,"서울특별시 종로구 종로 69 (종로2가, YMCA)"
302,302.0,서울특별시,종로구,관광호텔업,동대문관광호텔,2성급,52.0,"서울특별시 종로구 종로 286 (창신동, 이스턴호텔)"
304,304.0,서울특별시,종로구,관광호텔업,VATICA HOTEL(바티카 호텔),2성급,50.0,"서울특별시 종로구 청계천로 341 (창신동, 삼호호텔)"
305,305.0,서울특별시,종로구,관광호텔업,종로크라운,2성급,80.0,"서울특별시 종로구 삼일대로30길 9 (낙원동, 종로 크라운 호텔)"
306,306.0,서울특별시,종로구,관광호텔업,동화킴스관광호텔,2성급,51.0,"서울특별시 종로구 평창문화로 136 (평창동, 킴스관광호텔)"
308,308.0,서울특별시,종로구,관광호텔업,호텔베뉴지,2성급,163.0,서울특별시 종로구 청계천로 117 (관수동)
309,309.0,서울특별시,종로구,관광호텔업,㈜아워홈 아벤트리호텔 종로점,3성급,155.0,서울특별시 종로구 우정국로 46 (견지동)
310,310.0,서울특별시,종로구,관광호텔업,센터마크호텔,3성급,250.0,서울특별시 종로구 인사동5길 38 (관훈동)
314,314.0,서울특별시,종로구,관광호텔업,노블관광호텔,1성급,34.0,서울특별시 종로구 율곡로6길 13-3 (운니동)
317,317.0,서울특별시,종로구,관광호텔업,호텔 이비스앰배서더 인사동,3성급,363.0,"서울특별시 종로구 삼일대로30길 31 (익선동, 호텔 이비스앰배서더 인사동)"
318,318.0,서울특별시,종로구,관광호텔업,(주) 동승 JW메리어트 동대문 스퀘어 서울,5성급,170.0,서울특별시 종로구 청계천로 279 (종로6가)
324,324.0,서울특별시,종로구,관광호텔업,메이플레이스 호텔 서울 동대문,3성급,107.0,서울특별시 종로구 율곡로 179 (원남동)
328,328.0,서울특별시,종로구,관광호텔업,포시즌스 호텔 서울,5성급,317.0,서울특별시 종로구 새문안로 97 (당주동)
330,330.0,서울특별시,종로구,관광호텔업,베니키아 프리미어 호텔 동대문,3성급,238.0,"서울특별시 종로구 난계로29길 55 (숭인동, 베니키아호텔동대문)"
332,332.0,서울특별시,종로구,관광호텔업,메이커스호텔,2성급,42.0,서울특별시 종로구 돈화문로11길 33 (낙원동)
333,333.0,서울특별시,종로구,관광호텔업,아이비씨호텔,3성급,100.0,서울특별시 종로구 난계로 241 (숭인동)
335,335.0,서울특별시,종로구,관광호텔업,호텔 아트리움,3성급,139.0,"서울특별시 종로구 창경궁로 106 (인의동, 라마다호텔)"
338,338.0,서울특별시,종로구,관광호텔업,루미아호텔,2성급,61.0,서울특별시 종로구 난계로29길 19-11 (숭인동)
341,341.0,서울특별시,종로구,관광호텔업,호텔 썬비,2성급,42.0,"서울특별시 종로구 인사동7길 26, 호텔 썬비 (관훈동)"
342,342.0,서울특별시,중구,관광호텔업,사보이호텔,3성급,105.0,서울특별시 중구 명동8나길 10 (충무로1가)
343,343.0,서울특별시,중구,관광호텔업,메트로호텔,3성급,78.0,서울특별시 중구 명동9가길 14 (을지로2가)
344,344.0,서울특별시,중구,관광호텔업,프레지던트호텔,4성급,303.0,서울특별시 중구 을지로 16 (을지로1가)
345,345.0,서울특별시,중구,관광호텔업,서울프린스호텔,3성급,100.0,서울특별시 중구 퇴계로 130 (남산동2가)
346,346.0,서울특별시,중구,관광호텔업,"뉴서울호텔
(베스트웨스턴뉴서울호텔)",3성급,186.0,서울특별시 중구 세종대로22길 16 (태평로1가)
347,347.0,서울특별시,중구,관광호텔업,서울렉스호텔,1등급,108.0,서울특별시 중구 퇴계로10길 23 (회현동1가)
348,348.0,서울특별시,중구,관광호텔업,신세계조선호텔,5성급,462.0,서울특별시 중구 소공로 106 (소공동)
349,349.0,서울특별시,중구,관광호텔업,호텔PJ,4성급,272.0,서울특별시 중구 마른내로 71 (인현동2가)
350,350.0,서울특별시,중구,관광호텔업,세종호텔,4성급,333.0,"서울특별시 중구 퇴계로 145 (충무로2가, 세종호텔)"
351,351.0,서울특별시,중구,관광호텔업,그랜드앰배서더서울,5성급,413.0,서울특별시 중구 동호로 287 (장충동2가)
352,352.0,서울특별시,중구,관광호텔업,퍼시픽호텔,4성급,181.0,서울특별시 중구 퇴계로20길 2 (남산동2가)
