,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
12,"sativa.(388)
🇩🇪Dortmund, Germany
2.6May 10, 2022
Herb pisliger Geruch. Im Antrunk leicht metallisch, herb-würzig. Säuerlich bittere Aromen. Fein carbonisiert. Trinkbar
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
13,"Biroholik(4,453)
🇵🇱Sosnowiec, Poland, Poland
1.7May 4, 2022
Bottle @ Il Ritrovo, Monopoli

Piwo żenada, ale frittata di pesce pierwsza klasa. Świeżutkie,…
Show more
BOTTLE
Aroma
3
Appearance
1
Flavor
3
Mouthfeel
2
Overall
8",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
14,"BarrelMaestro26(1)
2.9April 6, 2022
A crisp taste, to my flavor a bit too bitter, it gave me shivers! I added some tapwater.  :-) 
Furthermore a very good pilsener beer.
BOTTLE
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
12",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
15,"ResinousMonger50(103)
🇵🇹Portugal
3.6March 6, 2022
Das minhas Pale Lager favoritas, de garrafa 33cl. Baixo teor alcoólico. Cor transparente e dourada, aroma maltado e leve sabor a milho 🍺🇮🇹…
Show more
BOTTLE
Aroma
6
Appearance
3
Flavor
9
Mouthfeel
3
Overall
15",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
16,"ischas(2,039)
2.4February 22, 2022
0,33 l Dose. Goldenes Bier mit viel weißem, stabilem Schaum. Riecht recht neutral, schmeckt dann malzig süß, kaum bitter, wässrig.
Aroma
4
Appearance
5
Flavor
4
Mouthfeel
2
Overall
9",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
17,"beermorda(139)
🇵🇱Katowice, Poland
2.8February 18, 2022
Wygląd: złote, klarowne. Piana ładna, drobnopęcherzykowa ale szybko opada. Aromat: slaby, słodowy. Smak: lekko słodowy. Niskie wysycenie, wodniste z lekka goryczką.
BOTTLE
Aroma
5
Appearance
4
Flavor
7
Mouthfeel
3
Overall
9",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
18,"ZxWx(227)
🇲🇽Mexico
2.7February 5, 2022
Aroma: malta, poco a pan
Apariencia: dorada, clara, espuma blanca, poca retención 
Sabor: malta, maiz,  final poco acaramelado / dulce…
Show more
BOTTLE
Aroma
3
Appearance
2
Flavor
6
Mouthfeel
3
Overall
13",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
19,"dunklermessias(2,305)
🇩🇪Germany
2.9January 27, 2022
Sensory Session #48: clear, bright golden color and a nice white head. Malty-grassy nose with a floral twist. Starts surprisingly bitter for a lager, decent malty, crisp. Not bad
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
10
1",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
20,"CiderTicks22(2,420)
🇵🇱Glogów, Poland
2.7January 25, 2022
Złota słomka. Duży klar. Piana duża, jednak szybko opada. Z zielonej flaszki uniósł się potworny aromat marychy. 
Dużo gazu. I sporo chmielowości. Klasycznej. Klimaty słodow…
Show more
BOTTLE
Aroma
4
Appearance
4
Flavor
5
Mouthfeel
3
Overall
11",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
21,"IPARater72(295)
1.9January 24, 2022
Pours golden with a small head. Faint, malty aroma. Very light taste, slightly biter. Very carbonated. Nothing memorable.
BOTTLE
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
2
Overall
8",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
22,"dorain(2,150)
🇩🇪Berlin, Germany
3.3January 19, 2022
Aus der Dose (bbe 02.2022) im 2022-01 getrunken. Dieses kristallklar hellgoldene Bier kommt mit einer kräftigen und sehr stabilen Schaumkrone daher. In der Nase findet sich…
Show more
BOTTLE
Aroma
8
Appearance
5
Flavor
7
Mouthfeel
3
Overall
10",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
23,"MattShizzle(735)
🇺🇸Bernville, United States
2.8December 31, 2021
Pale golden color, clear. Hoppy, slightly skunky aroma.  OK. Better than a US macrobrew, but not very much flavor. Some hoppiness at least.
BOTTLE
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
3
Overall
11",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
24,"CanCrusher(1,808)
🇸🇮Ilirska Bistrica, Slovenia
2.7November 11, 2021
Botttle 0,33L. Clear golden color with medium big, frothy white head. Light grainy aroma. Light bitter taste with some grassy hops. Slick texture, lively carbonation, medium body. Way…
Show more
BOTTLE
Aroma
4
Appearance
4
Flavor
6
Mouthfeel
3
Overall
10",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
25,"pcvpcvpcv(246)
1.8September 15, 2021
Barva zlatava svetle, cira. Pena hezky husta, trvanliva. Vune sladova, nejaka zatuchla. Chut sladova do kysela, divny aftertaste - kov, mozna ten povestny karton, maslo. Horkost…
Show more
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
26,"radassace(1,190)
🇬🇧Scotland
2.8October 3, 2021
Bottle: 2.5/5 always tastes skunky and overly carbonated.

Can: 3/5 clean, crisp refreshing. No off flavours. Not a huge…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
27,"lucyfer(748)
🇵🇱Poland
2.7August 21, 2021
W aromacie: skunks, słód (zboże), nuty trawiaste i mokra szmata.
Smak wytrawny, zbożowy, ziemisty.…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
1
Overall
11",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
28,"kevin_w_s(26)
🇺🇸Arlington, United States
3.5August 8, 2021
Pale color, decent head upon pour, slight citrus notes, easy drinking. Slight metal taste but may be because it was canned. Good beer.
CAN
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
29,"muenzo(153)
🇩🇪Cologne, Germany
3.3August 8, 2021
A mild italian lager with an international standard, foam quickly disappearing but refoams very big in the mouth. A bit too creamy and floury for me but overall all very ok and a good…
Show more
CAN
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
30,"Hanoi(1,606)
🇬🇧England
2.0August 4, 2021
Bottle. Nose is sweet corn and malt. Taste is sweet corn slight cardboard. It's a particularly unpleasant macro
Aroma
3
Appearance
4
Flavor
2
Mouthfeel
3
Overall
8",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
31,"Dzony95(242)
🇷🇸Belgrade, Serbia
3.2June 30, 2021
Tapped at Belgrade Burger Festival. Served with medium creamy head. Regular yellowish gold color. Nice lager taste, pleasant and refreshing. Fine balanced taste. Bitterish note.
TAP
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
32,"czlowiekwiadro(2,701)
🇵🇱Poland
2.9June 11, 2021
zapach przyjemny choć dość ciężki, słody, dużo zielonej butelki, trochę ziół w tle. kolor złoty, jasny, klarowny. piana biała, średnio obfita, neispecjalne trwała. w smaku wytrawne, lekkie…
Show more
Aroma
6
Appearance
2
Flavor
6
Mouthfeel
3
Overall
12",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
33,"Fisler(2,410)
🇩🇪Bamberg, Germany
2.0May 10, 2021
Helles Gold, Schaum bricht schnell weg. In der Nase typisch Pale Lager, Malz, geht aber. Im Trunk okay, leicht malzig, dünn, Getreide, aber keine Fehlgeschmäcker.
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
7",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
34,"Mr.Cream(18)
2.4May 7, 2021
Poured light golden amber with large head. High carbonated. Easily drinkable, but end with a weird taste. I am not a fan of this beer.
BOTTLE
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
10",Peroni Nastro Azzurro,Peroni Nastro Azzurro,Birra Peroni Industriale (Asahi),"🇮🇹 Roma, Lazio, Italy",Pale Lager - International / Premium,5.1%,,2.43,Dal 1963 i migliori ingredienti si incontrano per rendere Nastro Azzurro la birra premium italiana più bevuta all’estero. L’esclusivo Mais Nostrano offre il sapore tipicamente rinfrescante. Gli speciali luppoli super aromatici donano la caratteristica nota amara. Il malto d’orzo garantisce trasparenza e brillantezza.,153 cal per 355ml
