,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
10,"leszke(413)
Wroclaw
5.0January 31, 2022
Dobre, tylko tyle i aż tyle. Nie ma nad czym się specjalnie skupiać. Gorzkie, niskonagazowane, puste nie jest, jednym słowem przyjemne. Samo się nalewa, samo się wypija.
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
11,"cooling(490)
🇫🇷Lille, France
2.3January 22, 2022
Bière achetée dans une box saveur bière. Pils normale mais qui se boit sans amertume désagréable
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
12,"brexitgiftshop(149)
🇩🇪Germany
2.4January 9, 2022
A Classic pils golden slight opaque, good carbonation bubbling up.…
Show more
BOTTLE
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
2
Overall
8",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
13,"piu(381)
🇩🇪Mainz, Germany
2.8December 26, 2021
500 ml Flasche
Schaum feinporig…
Show more
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
14,"jhsnitz1(1,351)
🇺🇸Pendleton, United States
2.0October 28, 2021
Noble hop aroma and flavor.  Pale yellow lager color.  Crisp, dry, spicy hop finish of a Czech or German style Pilsner.
TAP
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
6",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
15,"DAJTX(23)
3.4October 10, 2021
This beer is about as unimpressive as anything out there. Brewed in St. Louis. I’d rather have a PBR.
BOTTLE
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
15",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
16,"uge(16)
🇮🇹Italy
2.7September 4, 2021
Bottiglia da 66 cl.
Schiuma colore bianco non molto persistente. Colore dorato. Aroma di malto. Corpo leggero. Sapore inizialmente maltato…
Show more
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
17,"After.dawn(64)
🇰🇷Suwon, South Korea
2.4August 30, 2021
2019년 기준 독일 맥주 순위
1위 - 벡스(Beck's) 11%
2위 - 크롬바커(Krombacher) 9.6%…
Show more
CAN
Aroma
4
Appearance
1
Flavor
6
Mouthfeel
1
Overall
12",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
18,"Bontus(1,003)
🇧🇪Flanders, Belgium
2.5July 19, 2021
50cl can in Budapest. Mass production lager, nothing special in any way about this. Clean and punctual like a real German. Dry finish.
CAN
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
3
Overall
10",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
19,"jonathanbaetens(42)
2.3July 16, 2021
decent pils, nothing too write home about though. Pale gold, drinks relatively easy
BOTTLE
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
3
Overall
8",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
20,"maciejgmaciej(2,856)
🇵🇱Poland
2.8July 13, 2021
Trochę słodowo-ziołowego lagera niemieckiego, a trochę eurolagera. Ogółem średniawe.
BOTTLE
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
21,"sccp1910(538)
🇧🇷Brazil
4.2July 11, 2021
Uma pilsen muito boa, muito, mas muito parecida com a Heineken, inclusive a garrafinha verde.
BOTTLE
Aroma
8
Appearance
4
Flavor
9
Mouthfeel
5
Overall
16",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
22,"indywidude(445)
2.5May 24, 2021
Ester aroma. Decent white head at first look but vanishes totally after a moment
Pale golden body.…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
8",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
23,"MashStave73(1)
0.5May 11, 2021
Becks (UK) For some insane reason ,has lowered the alcohol to 4% in the UK, the result being a drink ( I really cannot call it beer) that is beyond disgusting.  Becks had been  my favourite…
Show more
BOTTLE
Aroma
1
Appearance
1
Flavor
1
Mouthfeel
1
Overall
1",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
24,"Kleg(2,370)
🇺🇸The Beach, United States
2.4April 30, 2021
12 oz. bottle from Total Wine - Melbourne. Pours a crystal clear light gold color with a white head and good retention. Spotty lacing. Strong skunky aroma. Skunky Euro lager flavor too, but…
Show more
BOTTLE
Aroma
3
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
25,"LocalLees57(0)
1.5April 30, 2021
Have drunk a lot of this lager but have never rated it highly or particularly liked it. Always preferred Belgian, French and American lagers with Stella Artois, Kronenberg and Coors…
Show more
BOTTLE
Aroma
3
Appearance
3
Flavor
2
Mouthfeel
2
Overall
5",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
26,"Taboada(5,406)
🇪🇸Compostela (Galiza), Spain
1.5April 5, 2021
330ml. bottle. Tasted several times.
[#3.869 Global - #347 Germany - #1 Brauerei Beck & Co. (My German Brewery #151)]…
Show more
BOTTLE
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
1
Overall
6",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
27,"PackOfBear(221)
🇵🇱Lódz, Poland
2.3March 23, 2021
Nalewa się bardzo jasne złocisto-słomkowe, piana biała szybko opada, idealnie klarowne. W aromacie słodowe trochę chlebowe z estrowymi nutami. W smaku wytrawne, puste lekk…
Show more
BOTTLE
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
3
Overall
9",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
28,"royalbeer(626)
🇳🇴Norway
2.1March 21, 2021
It’s yellow in colour. Very ordinary, a kind of light beer. Ok when you har hot and thursty.…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
9",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
29,"AntoCifa(22)
🇮🇹Pub, Italy
1.0March 20, 2021
Pessima birra. A mio giudizio una delle peggiore lager industriali, non riesco proprio a mandarla giù
BOTTLE
Aroma
2
Appearance
1
Flavor
2
Mouthfeel
1
Overall
4",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
30,"Jerseyislandbeer(3,879)
🇯🇪Jersey
2.8March 12, 2021
Old rating from 2008 - 330ml bottle, pours clear golden with a small white head. Aromas & tastes of grass, grain & malt. Moderate body. Sharp moderate bitter finish
BOTTLE
Aroma
6
Appearance
2
Flavor
6
Mouthfeel
2
Overall
12",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
31,"excess(204)
🇵🇱Poland
2.9March 7, 2021
Klasyk / a classic one / wolałbym ciut więcej aromatu i goryczki w tym piwie cóż z klasyka się nie dyskutuje / would prefer a bit more aroma and bitterness in this brew yet who a…
Show more
BOTTLE
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
4
Overall
12",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
32,"Wolff90(195)
🇸🇪Upplands Väsby, Sweden
1.4February 15, 2021
Rating copied from Untappd. Had at the hill next to Råstasjön on 27 jul 2014
BOTTLE
Aroma
1
Appearance
1
Flavor
1
Mouthfeel
1
Overall
10",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
33,"kolemkoukolem(3,041)
🇨🇿Pilsen, Czech Republic
1.6March 2, 2021
# 2417; 2/2021. Vague, grainy aroma. Clear, yellow body; white head. Grainy, herbal. Strong detergent and tobacco finish. Bad lager. 0,5 l, can, gift.
CAN
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
1
Overall
6",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
34,"a-beier(766)
🇩🇰Denmark
2.6February 6, 2021
Clear yellow colour with small white head. Smell of sweet hops. Taste of hops and light bitterness. Decent pilsner.
CAN
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
35,"pt_beerguy(52)
2.4January 31, 2021
Beck's profile almost fits to a T. It's a lighter beer, which doesn't compromise on body and taste in the same way most American light beers do. It's has a light bouquet of hops, and really is…
Show more
CAN
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
36,"Dzony95(242)
🇷🇸Belgrade, Serbia
2.1January 27, 2021
0.5 can from local store, brewed in Serbia by Apatinska pivara. (5.0%)…
Show more
CAN
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
9",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
37,"czgr(1,916)
🇵🇱Opole, Poland
1.5January 27, 2021
Pite jakiś czas temu. Ocena w celu uzupełnienia profilu. 
https://www.instagram.com/czgr_
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
5",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
38,"eddie(238)
🇮🇹Italy
1.7November 18, 2020
Famosa lager tedesca dal colore dorato limpido e dal profumo molto maltato, invece la schiuma è poco abbondante e fine. Il gusto è caratterizzato dai malti con sfumature luppolate e…
Show more
BOTTLE
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
1
Overall
8",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
39,"PubMaestro56(26)
2.0November 1, 2020
At first Beck's was my go to beer among the industrial pale lagers and I found it good. As time goes by it gets harder and harder to drink.…
Show more
BOTTLE
Aroma
5
Appearance
2
Flavor
3
Mouthfeel
1
Overall
9",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
40,"ResinousKeep54(12)
🇨🇴Cali, Colombia
2.3October 20, 2020
Color dorado claro, aroma a trigo evidente desde un inicio con algo afrutado, espuma de poca retención. No es muy amarga y la sensación en boca es ligera.
CAN
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
1
Overall
10",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
41,"dragnet101(3,170)
🇬🇧Birmingham, England
2.4September 30, 2020
Bottle @ 4% in UK. Pours gold with decent head for a lager but retention doesn't last. A standard grain and corn aroma but with a mild notable fruit and herb hop added in. Taste is a standard…
Show more
BOTTLE
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
2
Overall
10",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
42,"TrappistExports38(266)
🇸🇰Košice, Slovakia
1.7July 3, 2021
I've been drinking this beer for a long time, so I'm just taking this here to keep it written
CAN
Aroma
2
Appearance
2
Flavor
3
Mouthfeel
1
Overall
9",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
43,"ostatnidzieciol(2,092)
2.4September 18, 2020
5,0% alk.
Złote, przejrzyste, solidna piana, skromny lacing. Aromat słodowy, lekko metaliczny, mało się dzieje. W smaku lekka…
Show more
Aroma
4
Appearance
4
Flavor
5
Mouthfeel
2
Overall
9",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
44,"holdleder(553)
🇩🇰Kongerslev, Denmark
3.5September 14, 2020
50 cl. flaske. 4,9 % en dejlig øl af pilsner type. Købt i Heide i Kaufland 🍺
BOTTLE
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
15",beck's,Beck's,Brauerei Beck,"🇩🇪 Bremen, Bremen, Germany",Pale Lager - International / Premium,4.8%,27 IBU,2.45,"Our original Beck’s is a classic German lager beer with a distinctive full-bodied taste, fresh ""hoppy"" bouquet, golden color and full rich head. Adding to its complexity is a slightly fruity but firm crispness and a dry, clean finish.",144 cal per 355ml
