,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
566,"bigcat03(629)
🇺🇸Lincoln, United States
2.4August 25, 2015
Poured into a stange a nice clear gold with a sudsy white head. Faintly smells of grapefruit and pineapple. My wife says it, ""smells like the beach."" A clean, malty initial taste with an…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
10",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
567,"beer-yum(3,568)
🇳🇿Wellington, New Zealand
2.9August 24, 2015
Restrained tropical (jungle) aroma in a clear golden pour. Pleasantly fruity taste to start quickly recedes into a watery finish. Not great - but still better than a mass produced lager.
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
8",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
568,"Ollemies(116)
2.9April 3, 2016
Tropical feel, pineapply. Smooth body and enjoyable aftertaste with a nice kick. I like it
Aroma
3
Appearance
3
Flavor
6
Mouthfeel
3
Overall
14",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
569,"pkbites(1,408)
🇺🇸Milwaukee, United States
3.0August 18, 2015
Whoa. This has a lot more hops and bitter aftertaste than I expected. It looks average. Smells like watered down grapefruit juice. It’s smooth and refreshing, but then the aftertaste kicks…
Show more
Aroma
7
Appearance
2
Flavor
7
Mouthfeel
4
Overall
10",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
570,"redders1974(2,824)
🇬🇧Rossendale, England
2.9August 16, 2015
Not much head sweet Florida pink graprfruit feel ok beet a bit one dimensional.
Aroma
6
Appearance
2
Flavor
6
Mouthfeel
3
Overall
12",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
571,"Borup(22,599)
🇩🇰Albertslund, Denmark
3.2August 12, 2015
Bottle at KØ 15. Clear golden colour with a white head. Aroma and flavour of citrus, hops, malt, caramel and hay.
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
572,"cblado(301)
🇺🇸United States
3.0August 11, 2015
22 ounce bomber. Pours a hazy golden color. Slight white head, some light lacing. Aroma is caramel malt and hay. Flavor is malty. Slightly chewy palate. Overall pretty decent.
Aroma
4
Appearance
4
Flavor
6
Mouthfeel
3
Overall
13",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
573,"Nonshaugen(1,003)
🇳🇴Fetsund, Norway
2.6August 11, 2015
Very light yellow in the glass. Nice one-finger head, not much carbonation going on. Clear and filtered, slightly chill-hazed. Citrusy and tropical fruits in the faint hop aroma. Quite grassy…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
574,"lukin(672)
🇨🇦Canada
2.8August 9, 2015
bottle. Golden-yellow colour, very small head. A nice mix of tropical fruit hops and grainy malts, but very light and fleeting taste. Just too watery in the end, a missed opportunity.
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
2
Overall
12",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
575,"kathouse(1,942)
🇺🇸LAS VEGAS, United States
3.5August 9, 2015
Clear golden with a sticky white foam. Aroma is woody with light fruit. Light body with a decent hop citrus flavor.
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
4
Overall
14",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
576,"Salwal(486)
🇩🇪Germany
3.6August 8, 2015
Clear golden. Nose of citrus King of lemonade smell butbin a decent good way, some peaches like IceTee. Taste is astringent bitterness but the mouthfeel is quite flat. Nice long lasting…
Show more
Aroma
8
Appearance
5
Flavor
8
Mouthfeel
3
Overall
12",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
577,"Hermod(14,429)
🇫🇮Vantaa, Finland
2.9August 5, 2015
355ml bottle. From Citymarket Jumbo, Vantaa. Poured clear golden with a thin white head. Citrusy, tangerine, floral notes in aroma. Flavor has citrusy hops, floral notes and mild…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
12",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
578,"mabel(11,324)
🇨🇦Toronto, Canada
3.4August 3, 2015
[7410-20150728] Tap. Fruity citrus hops aroma with a touch of biscuit. Clear, pale orange yellow body with a quick foamy white head and some light lacing. Light-medium body. Good,…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
579,"bankerbeernerd(18)
🇺🇸Ames, United States
2.9August 2, 2015
Acceptable beer when given no other options. Slight tropical fruit notes, I noticed some grape like flavor that was nice.
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
4
Overall
11",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
580,"skmikeg(1,828)
🇺🇸Denver, United States
3.2August 2, 2015
Pours golden orange with a half finger white head which fades to just a little lacing. Aroma is of bready malts, biscuit malts, citrus, light pine, light grass, and light sweet malts. Taste is…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
15",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
581,"6549(24)
3.2August 2, 2015
A great ale with a great semi fruit tropical after taste. Good warm weather beer
Aroma
5
Appearance
4
Flavor
6
Mouthfeel
4
Overall
13",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
582,"Skinnyviking(12,412)
🇩🇰Copenhagen, Denmark
3.3July 30, 2015
Bottle at home. Low fluffy and quickly disappearing white head. Clear amber golden good looking body. Sweet and mild tropical fruit aroma. Mild fruity but not especially sweet malt caramel…
Show more
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
4
Overall
13",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
583,"Lagerboy(2,388)
🇨🇦Canada
3.3July 29, 2015
12 fl oz bottle. Clear golden yellow, fading white foam. Promising tropical fruity aroma. Taste is mild tropical fruity hops, lean slightly sweet c-malt, clean, easy and sessional,…
Show more
Aroma
8
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
584,"Obfuscate(1,406)
Minneapolis
4.3July 11, 2016
Had a couple of these on tap at Benson’s in Walker. Nice creamy malt base yet still light a crisp. Good stuff.…
Show more
Aroma
8
Appearance
4
Flavor
9
Mouthfeel
4
Overall
18",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
585,"MrHoefenbraeu(25)
4.2July 19, 2015
Ein hammer Bier. Herrlicher Duft tolle Farbe super Schaum. Im Gaumen sensationell. Gerne immer wieder!
Aroma
9
Appearance
5
Flavor
9
Mouthfeel
4
Overall
15",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
586,"dwyerpg(9,388)
🇺🇸Las Vegas, United States
2.6July 18, 2015
This is just an OK Beer some light flavors but just not that tasty and is sitting a little heavy in my belly
Aroma
6
Appearance
2
Flavor
5
Mouthfeel
2
Overall
11",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
587,"Holmen2(7,715)
🇬🇧England
3.5July 16, 2015
From bottle on board Fridtjofen 15.07.15. Slightly hazy golden. Diminishing white head. Some lacing. Aroma of Amerincan hops, citrus, peach, papaya, other tropical fruits and almonds.…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
4
Overall
14",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
588,"Garbageman(487)
🇺🇸Lexington, United States
3.9July 13, 2015
From tap at Tyler's Tavern in Carrboro NC. Poured a hazy golden color with nice white head. Aroma was very tropical with a touch of bread. Taste followed with a good body but not heavy…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
5
Overall
14",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
589,"Cavie(6,217)
🇺🇸Arlington, United States
3.2July 12, 2015
Bottle. Pours a clear light golden color with white head. Aroma has some piney hops, some musty notes and soil. Flavor is dry and hoppy, light sweetness and bitter notes.…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
13",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
590,"BeerBunker(966)
🇺🇸Burbank, United States
2.2July 11, 2015
12oz bottle. Pours golden yellow with a small white head. Lots of carbonation. Aroma is of light hops, dusty malt, and wheat. Lingering taste of dry, dusty malt. Kind of watery. Smells good…
Show more
Aroma
6
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
591,"rollinsr(924)
🇬🇪Atlanta, Georgia
2.2July 10, 2015
Pours clear with white filmy head. Aroma is grape it citrus. Flavor is sweet and smooth but mostly muscadine notes.…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
10",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
592,"ARH(1,141)
🇺🇸Chicago, United States
2.8July 7, 2015
12oz bottle, poured into a shaker. The aroma is a fresh baked, soft bread with hints of tropical fruit and honey. It pours a clear orange brown with a white, soapy fuzz for a head that has ligh…
Show more
Aroma
7
Appearance
2
Flavor
5
Mouthfeel
3
Overall
11",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
593,"blankboy(9,373)
🇨🇦Toronto, Canada
3.0July 7, 2015
[Draught at Mugshot Tavern] Pours a clear gold with an average size diminishing frothy white head. Some lacing. Mild aroma and flavour of bread, grain, fruit and light fruity hops. Average…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
594,"mjonesy07(45)
🇬🇧Huntly, Scotland
3.8July 6, 2015
A refreshing golden ale with a hoppy taste with a hint of caramel. A slight,y cloudy appearance with a small head.
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
4
Overall
17",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
595,"Fisler(2,408)
🇩🇪Bamberg, Germany
2.5July 3, 2015
Lustiges, kleines Fläschchen mit den hawaiianischen Inseln drauf, hab ich da vor mir stehen. Liquid Aloha ruft sie mir zu. Komm her du geile Welle, ich will Dich konsumieren!…
Show more
Aroma
6
Appearance
2
Flavor
5
Mouthfeel
2
Overall
10",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
596,"Defreni(5,225)
🇩🇰Husum, Denmark
3.5July 3, 2015
Flaske. Pilsnergul klar øl med et flot skumhoved. Duft af blomstret humle. Smagen er frisk med en let bitterhed. Dejlig fin øl til en eftermiddag efter en dag i solen.
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
13",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
597,"demitriustown(1,192)
🇺🇸Sterling Heights, United States
3.4June 28, 2015
12 oz bottle: Aroma has got a nice floral hop upfront with pine coming to the forefront. Appearance is a golden hue with a thick white head that diminishes slowly. Taste has got upfront…
Show more
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
4
Overall
14",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
598,"BeerdedDave(4,223)
🇺🇸Beckley, United States
3.3June 26, 2015
light amber to gold color; fresh, floral hop aroma; a crisp, clan beer; light floral hops on a very light malt base; not at all sweet; light and refreshing
Aroma
7
Appearance
4
Flavor
6
Mouthfeel
4
Overall
12",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
599,"gegwilson(4,862)
🇬🇧England
3.1June 25, 2015
Bottle from Booths in Ripon. Pours golden with a frothy white head that fades to a light rim around the edge. The aroma has a little tropical fruit and some metallic notes. The taste is a little…
Show more
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Kona Big Wave Golden Ale,Kona Big Wave Golden Ale,Kona Brewing Co. (Craft Brew Alliance - AB InBev),"🇺🇸 Kailua Kona, Hawaii, United States",Blonde Ale / Golden Ale,4.4%,21 IBU,3.18,"Our brewers wanted to make a beer that went down easy after a day out on the water. Big Wave Golden Ale is just the ticket. Big Wave is a lighter bodied golden ale with a tropical hop aroma and flavor – a smooth, easy drinking refreshing ale. The use of caramel malt contributes to the golden hue of this beer and our special blend of hops provides bright quenching finish. 10.3°…",132 cal per 355ml
