,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
10,"canadani(12)
🇨🇦Toronto, Canada
3.8April 18, 2021
Strangely enough, this little beer delivers an excellent bang for the Twoney it costs - I'd much rather have this one than all the usual cheap InBev et.al. garbage that has absolutely no taste…
Show more
CAN
Aroma
7
Appearance
3
Flavor
8
Mouthfeel
4
Overall
16",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
11,"czgr(1,916)
🇵🇱Opole, Poland
1.2April 14, 2021
Ocena wystawiona na podstawie wspomnień w celu uzupełnienia profilu na RateBeer.
Instagram/czgr_
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
12,"AlfredoGarcia(576)
🇨🇱Santiago, Chile
2.1February 5, 2021
33 cl can. Clear color, low head. Grass smell, little metalic ending. soft taste. Lack a little gas. :( bad. sorry.
CAN
Aroma
5
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
13,"DrNosha(7,209)
🇩🇪Württemberg, Germany
1.7January 1, 2021
25cl Flasche von 2005. strohgelbes Bier flüchtiger Schaum. Muffig-strohiger Geruch und Geschmack. Schaal bitter. Braucht niemand.
BOTTLE
Aroma
3
Appearance
3
Flavor
2
Mouthfeel
2
Overall
7",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
14,"AWS9(1,259)
🇨🇦Mississauga, Canada
2.4December 30, 2020
Can. Simple gold colour, no real head to it. Grassy, light hops. Brewing cereal malt, kinda sweet, some corn. Pretty typical pale lager, but in a kind of good way? I mean, not a good beer, but it…
Show more
CAN
Aroma
5
Appearance
2
Flavor
4
Mouthfeel
4
Overall
9",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
15,"Jerseyislandbeer(3,879)
🇯🇪Jersey
2.7September 6, 2020
A 330ml bottle brought back from Cuba by a friend, ABV 4.7. Pours amber with a white foamy head. Aromas & tastes of grain, flora & sweet malt. Passable
BOTTLE
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
16,"hrabren(6,451)
🇭🇷Zagreb, Croatia
2.8June 23, 2020
0.33 l can from a legendary Tobacco Shop in Travno. Clear pale golden, small off-white head. Grainy aroma. Grassy, slightly floral. White bread. Sweet, fake but not the worst. Light body,…
Show more
CAN
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
4
Overall
11",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
17,"vipinvelp(6,536)
🇳🇱Velp, Netherlands
2.7June 5, 2020
Can from Jan Linders. Pours clear yellow, white foam head. Aroma is pilsener, taste is pilsener. Nothing wrong but nothing special either. (Velp 202006)
CAN
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
18,"robertino(2)
2.0April 30, 2020
Нормальное пиво , отдает не много сладостью , как в классическом Жигули. Хорошо подойдёт в жаркую погоду, пьется легко.
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
19,"Calisky(4,947)
🇫🇷ALSACE, France
2.2December 2, 2019
Dorée claire, bonne mousse.  Nez sur malté céréales acidulé. Gout malté céréales un peu acidulé citronné, corps sans carbo et fin avec amertume sur le metal. Ca passe pour une bière pa…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
9",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
20,"BubbleStave59(0)
4.3November 4, 2019
Resembles my favorite which is Heineken. 
For this reason, and the fact it is $10 a case cheaper,…
Show more
BOTTLE
Aroma
9
Appearance
4
Flavor
9
Mouthfeel
4
Overall
17",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
21,"nutcola(2)
3.5October 17, 2019
Easy drinking lager, best feature is the price, unbelievable how a fully imported beer is so cheap while locally made beers so expensive.
CAN
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
22,"BojanM(362)
🇧🇦Banja Luka, Bosnia and Herzegovina
1.3October 7, 2019
Zlatnozuta boja, bijela pjena srednje debljine, umjerno trajna. Slaba citrusno-metalna aroma. Slabe gorčine, veoma kratak, blago gorak finiš. Vodene teksture, srednje karbonizacije.
CAN
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
1
Overall
3",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
23,"kacmor34(676)
🇵🇱Poland
2.3August 16, 2019
Piwo słomkowe, idealnie klarowne z białą pianą. W aromacie kukurydza  i stechła nuta. W smaku nijakie, wodniste. Goryczka niska, sporo nagazowanie.
CAN
Aroma
3
Appearance
5
Flavor
5
Mouthfeel
5
Overall
5",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
24,"ametras(3,212)
🇨🇦Gatineau, Canada
0.9July 26, 2019
500ml can. Clear golden with a thin ring of white foam. Flavors are bready cereals, banana, powdered sugar and sulphur with fruity and grassy notes. Medium body, moderate to good…
Show more
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
25,"PintStave37(2)
2.7July 13, 2019
A very average lager. It tastes okay and the fizz level is not bad. Was cheap to buy so I suppose that's a plus.
BOTTLE
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
2
Overall
9",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
26,"PubScout41(1)
3.2July 3, 2019
This beer tastes good but I am very disappointed that they use glucose in the fermentation process.I will not buy this beer again.
Aroma
6
Appearance
5
Flavor
7
Mouthfeel
4
Overall
10",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
27,"PubRespek15(438)
🇳🇴Moelv, Norway
1.8June 16, 2019
What can I say about this one, not good, but not bad eather.
Easy drinking, that´s it basically.
CAN
Aroma
2
Appearance
1
Flavor
4
Mouthfeel
2
Overall
9",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
28,"doricoz(42)
2.9April 27, 2019
Light fizz delivers negligible head to a standard lager coloured beer. Has that classical European malt twang, easy to drink. Not a beer connoisseurs drink, but can’t argue with value if yo…
Show more
BOTTLE
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
29,"bestxiii(338)
🇫🇷Normandie, France
1.8February 6, 2019
Nez faible de houblon et de céréales.
Robe translucide d'un blond doré.
Mousse laide et sans tenue.…
Show more
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
1
Overall
9",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
30,"koorchuck(3,732)
🇵🇱Nacpolsk, Poland
2.2December 22, 2018
Ocena wystawiona na podstawie wspomnień z degustacji w ramach uzupełnienia profilu.
BOTTLE
Aroma
3
Appearance
3
Flavor
5
Mouthfeel
3
Overall
8",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
31,"IPAMuse116(16)
🇨🇱santiago, Chile
2.8December 15, 2018
Para mi gusto esta cerveza es rico los primeros sorbos despues se vuelve algo hostigosa.
BOTTLE
Aroma
8
Appearance
3
Flavor
6
Mouthfeel
4
Overall
7",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
32,"as1999(479)
🇭🇷Zagreb, Croatia
2.8November 27, 2018
Boca 0,33 l , 4.7 % alkohola..
Prosjecan lager zlatne boje,bez neke specificne arome..okus korektan,slabe gorcine,srednje gaziran..oke je za popit par…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
33,"NobleTeam26(760)
🇺🇦Kyiv, Ukraine
2.5May 18, 2019
Orange color, big foam size. Good beer, aroma and taste fit into the style.
CAN
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
9",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
34,"Rubin77(7,802)
🇧🇪Brussels, Belgium
1.7November 4, 2018
F: big, white, good retention.
C: pale gold to gold, clear.…
Show more
Aroma
3
Appearance
3
Flavor
2
Mouthfeel
2
Overall
7",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
35,"Juks(4,443)
🇪🇪Tallinn, Estonia
2.1September 14, 2018
650ml bottle. Pours clear golden colour, bubbly white head. Aroma is grainy, grassy, malty. Taste is malty, papery, mineraly, grainy. Papery finish. Light body, over average carbonation.…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
8",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
36,"superspak(9,600)
🇺🇸Greensboro, United States
3.2September 4, 2018
330 ml bottle into lager glass, no bottle dating. Pours slightly hazy pale golden yellow color with a small dense white head with good retention, that reduces to a small cap that lingers.…
Show more
Aroma
4
Appearance
4
Flavor
7
Mouthfeel
3
Overall
14",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
37,"Svarun(218)
1.6August 30, 2018
Pale straw, white head with good retention. Malty aroma. Taste is empty, watery, with some lasting bitteness. Unbalanced and not very good.
Aroma
4
Appearance
3
Flavor
2
Mouthfeel
2
Overall
5",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
38,"TomHendriksen(5,621)
🇳🇱Netherlands
2.9August 22, 2018
Fles thuis geprobeerd. Het is een goudgeel bier met een wit schuim. Het aroma is moutig en hooiachtig. De smaak is moutig en wat vlak.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
39,"DraftAromas7(227)
🇷🇸Serbia
2.3August 9, 2018
0,5 can. Colour of golden jewelry with short lasting white crown. Weak bitterish taste, metallic aroma. Cheap, but great thirst quencher, particularly useful after hard work in the field…
Show more
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
3
Overall
10",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
40,"Rex_Remes(660)
🇭🇺Bonyhad, Hungary
2.4August 11, 2018
(12oz bottle)
AROMA: soft malt/grain and lagerness, no harshness, minimal…
Show more
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
41,"AleMaestro20(3)
4.4June 23, 2018
Well what can i say ,a delicious beer that only tastes better after the first.After giving a blind taste test to four guys all agreed this beer is a winner , and at $30 a carton it is awesome value…
Show more
Aroma
8
Appearance
5
Flavor
9
Mouthfeel
3
Overall
19",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
42,"FireGlider(1,333)
🇭🇷Zagreb, Croatia
1.5June 20, 2018
Clear golden color with small head. Mostly grain, some grass, bitter taste. Just bad.
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
1
Overall
6",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
43,"franclh(4,821)
🇳🇱Dedemsvaart, Netherlands
2.5June 14, 2018
Blik 33cl thuis. Zoetig, wat slappig. (5-2013).-----------------------------.
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
11",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
44,"klukas(1,063)
🇭🇷Rijeka, Croatia
2.1May 6, 2018
Enjoyed: Poured from a bottle into lager glass. 
Appearance: Clear golden colour, with small head.…
Show more
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
2
Overall
8",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
45,"darioklc(987)
🇭🇷Karlovac, Croatia
1.3March 31, 2018
Ovo ni neznam odokuda mi. Negdje u našim dućanima. Jedno od onih užasnih piva za koje je najbolja stvar što dolaze u maloj boci.
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
3",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
46,"loscovar(1,402)
Principality of SEALAND
1.9March 28, 2018
Bottle from supermarket in France. Golden color, white head. Pretty common lager, refreshing but not special
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
7",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
47,"Borresteijn(10,440)
🇳🇱Heerhugowaard, Netherlands
1.3March 10, 2018
33cl Can from Vomar, ABV 5%. Clear golden colour, white head. Aroma of sour grain, dust, light malty, cardboard. Flavour is nasty, sour, paper, acrid bitterness, skunk. Light bodied. Avoid.
Aroma
4
Appearance
2
Flavor
2
Mouthfeel
2
Overall
3",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
48,"gorthaurz(462)
🇭🇷Croatia
1.9February 14, 2018
Pours pale golden with a quickly diminishing thin head. Aroma of malts, corn, wet cardboard. Taste of malts, cardboard... slightly sour. Sourish aftertaste. Not very good
Aroma
4
Appearance
3
Flavor
3
Mouthfeel
3
Overall
6",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
49,"howtohideit(14)
1.9February 13, 2018
Appley off tasting, light. 500ml can from LCBO, 2.05$ reg price, cheap but not good.
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
3
Overall
6",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
50,"einherjar(745)
🇭🇷Rijeka, Croatia
1.4December 26, 2017
Golden color with white head. Aroma corn, metal. Taste malt, corn, very unpleasent aftertaste.
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
1
Overall
4",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
51,"caketm(4,451)
🇵🇱Czestochowa, Poland
2.1December 19, 2017
Butelka 0,66 l. Wypita 19.12.2017. Barwa jasno złota, klarowna. Aromat bardzo nikły. W smaku nawet nie wodniste. Wysycenie niskie.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
9",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
52,"artyom(1,557)
🇭🇷Osijek, Croatia
3.0December 18, 2017
0.5l can. Golden color with white head. Aroma is malty, straw and grainy with some grassy notes. Taste is malty with light bitterness. Overall it's nice and easy drinkable lager.
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
11",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
53,"nephirem(1,952)
🇭🇷Croatia
2.6November 24, 2017
Bottle, 0.33l. Clear pale golden pour, one finger frothy white head. Ling lasting, surprisingly good retention, some lacing. Very fizzy, lots of visible bubbles. No surprises on the nose,…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
54,"IOzh(225)
🇺🇦Kyiv, Ukraine
2.4November 10, 2017
650ml bottle. Pours clear golden with medium white head. Aroma of corn, malt, grain. Light body with average carbonation. Taste is light sweet, light bitter. Ok-ish euro lager.
Aroma
4
Appearance
3
Flavor
3
Mouthfeel
3
Overall
11",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
55,"midovark(5,233)
🇳🇱Alkmaar, Netherlands
2.0October 22, 2017
0.5 l can at home. Clear golden, thick white head. Light, watery with the usual macro pale lager flaws. 12 egy tucat.
Aroma
3
Appearance
4
Flavor
3
Mouthfeel
4
Overall
6",Hollandia,Hollandia,Bavaria Brouwerij (Swinkels Family Brewers),"🇳🇱 Lieshout, North Brabant, Netherlands",Pale Lager - International / Premium,5.0%,,2.25,ABV varies slightly in different countries.,150 cal per 355ml
