,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
10,"lmlikesstout(597)
🇬🇧Andover, Hampshire, UK, England
2.5February 7, 2022
330ml Bottle;
Look: clear Amber with negligible off-white head. Moderate carbonation.…
Show more
BOTTLE
Aroma
5
Appearance
2
Flavor
6
Mouthfeel
2
Overall
10",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
11,"PellicleScout54(67)
🇬🇧England
2.1January 20, 2022
440ml can pour, 4.5% abv version. Aroma and taste of light grains, slight fruity hop undertone, clear golden appearance. Light bodied. Very average American style light lager.
CAN
Aroma
5
Appearance
5
Flavor
4
Mouthfeel
2
Overall
5",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
12,"mercsmusic(26)
0.5January 19, 2022
Just no escaping the horrible headache each try. Taste is bland but not terrible. Should be infused with Ibuprofen.
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-
2",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
13,"TrappistSampler61(3)
🇧🇷Brazil
1.2January 14, 2022
A primeira vez que eu bebi esta cerveja, tive uma experiência única. O sabor levemente adocicado e a sua suavidade eram convites para mais algumas latas. Infelizmente, após a Ambe…
Show more
Aroma
1
Appearance
1
Flavor
2
Mouthfeel
1
Overall
7",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
14,"Defreni(5,225)
🇩🇰Husum, Denmark
2.0October 13, 2021
Dåse. Helt lysegulklar øl med fint skumhoved. Duft af makromalt og let riset. Smage. Er som at elske i en kano. Effing close to water. Blah øl.
CAN
Aroma
3
Appearance
4
Flavor
3
Mouthfeel
3
Overall
7",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
15,"TrappistExports38(266)
🇸🇰Košice, Slovakia
1.4May 14, 2022
vodnatá chuť veľmi preceňované pivo nikdy viac radšej si dám český budweiser toto sa nedá piť je to ako moč
BOTTLE
Aroma
4
Appearance
1
Flavor
3
Mouthfeel
1
Overall
5
1",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
16,"dunklermessias(2,283)
🇩🇪Germany
2.0September 22, 2021
Puuuh, quite simple. Easy, thin, one-dimensional. But once again quite good music: #BandofGypsies
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
7",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
17,"SinH4(14,253)
🇩🇪Garching bei München, Germany
2.4August 29, 2021
Bottle. Clear golden color with white head. Aroma is grainy, a bit papery. Taste is the same, not much there, but no real flaws either. Oily mouthfeel with soft carbonation. Not terrible.
BOTTLE
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
9",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
18,"kata.u(121)
🇯🇵Nagoya, Japan
2.5August 8, 2021
Clear golden color. Topical mass product beer. Very dry with high carbonation. Very light aroma and light taste of wheat. Can be drunk like water.
CAN
Aroma
2
Appearance
3
Flavor
5
Mouthfeel
2
Overall
13",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
19,"GreenCat(623)
🇸🇮Slovenia
1.4August 7, 2021
0,5 l can. Pours crystal clear light yellow with big, quickly and loudly disappearing white head. Aroma is very light, just some faint cardboard. Taste is medium sweet and very light bitter.…
Show more
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
4",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
20,"felipeguzfa(70)
🇨🇴Bogota, Colombia
1.7July 29, 2021
Dorada, transparente, brillante, clara, espuma de muy poca duración, poco carbonatada, muy aguada, es difícil percibir aromas, huele levemente a Malta y hierbas, levemente dulce,…
Show more
CAN
Aroma
2
Appearance
4
Flavor
2
Mouthfeel
1
Overall
8",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
21,"Franksv6(1,427)
🇳🇱Tiel, Netherlands
2.1July 24, 2021
Clear yellow colored beer with a small white head, that quickly disapears. Taste is verry sweet, watery, low bitternes.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
9",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
22,"LagerHopper53(1)
0.5July 17, 2021
The only reason I scored it 0.5 is because the website didn't let me put all ratings to 0. Just plain disgusting. If horrible is a tase, then that's what it tastes like. Can't even finish a 355ml…
Show more
BOTTLE
Aroma
1
Appearance
1
Flavor
1
Mouthfeel
1
Overall
1
1",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
23,"Pimot(1,448)
🇪🇸Castelló de la Plana, Spain
1.7June 5, 2021
Color amarillo pálido transparente con espuma medio-alta blanca de poca retención y residuo nulo. Aroma a arroz y metal con notas a lúpulo noble y minerales. Sabor a cereal o maíz y…
Show more
CAN
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
2
Overall
6",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
24,"ITFCfan(862)
🇬🇧Ipswich, England
1.8May 16, 2021
Aroma hint of malt, grain and corn but not a lot else. Taste of nothing really and moderate carbonation. Palate cleanser at best.
BOTTLE
Aroma
3
Appearance
2
Flavor
2
Mouthfeel
3
Overall
8",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
25,"RobPhilipson(215)
1.0May 3, 2021
Tastes of literally nothing, quite impressive. In a crowded field it manages to be the worst lager. Dreadful.
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
26,"JDsz5(602)
1.9April 20, 2021
Aroma 4. Appearance 3. Taste 3. Palate 2. Overall 7. Malt and sweet aroma. Taste of water with a hint of crisp. ""You cannot taste bad if you have no taste"".
BOTTLE
Aroma
4
Appearance
3
Flavor
3
Mouthfeel
2
Overall
7",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
27,"fiery1(4,477)
🇨🇦Vancouver, Canada
2.7April 13, 2021
355ml can @ Casa de Mi Polola. Pours a clear golden colour with a medium white head. Nose is very light malts. Flavour is very much as the nose, sweet light malt. Light bodied, good…
Show more
CAN
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
28,"TrappistChief14(1)
0.5March 27, 2021
While having an Indian meal in bring your own bottle restaurant, the couple next to me had to leave to go to a theatre performance. The man had 2 Budweisers left over and asked…
Show more
CAN
Aroma
1
Appearance
1
Flavor
1
Mouthfeel
1
Overall
1",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
29,"Jerseyislandbeer(3,877)
🇯🇪Jersey
2.2March 15, 2021
Old rating from 2014 - 330ml bottle, pours dark golden with a white head. Aromas & tastes of corn, grain, cereal & flora. Moderate body. Sweet malty finish
BOTTLE
Aroma
5
Appearance
2
Flavor
4
Mouthfeel
2
Overall
9",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
30,"MaltoseMuse64(19)
0.7March 13, 2021
Generally of a corn flavor. But be shot for everything can be related to a beer. Not a good beer because we are not factoring in price here :>
Aroma
1
Appearance
1
Flavor
2
Mouthfeel
1
Overall
2",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
31,"yannbeer(7)
🇪🇸Madrid, Spain
1.8February 28, 2021
Cerveza amarilla muy pálida y muy brillante, una de las cervezas más transparentes que he probado. Espuma blanca y poco persistente.…
Show more
BOTTLE
Aroma
2
Appearance
4
Flavor
2
Mouthfeel
3
Overall
7",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
32,"giffey6(22)
2.8February 19, 2021
Hard not to root for the Anheuser-Busch brand being from the St Louis area, but this one isn't one of my favorites of theirs. Not terrible by any means, and is easy to drink, but man this…
Show more
CAN
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
10",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
33,"GregMooreNH(7,540)
🇺🇸Bedford, United States
1.2February 18, 2021
Originally designed from a strong Czech pilsner recipe, this beer has strayed far off the path.  Pours clear golden with a three finger, white head.  Aroma is corn and faint hope.  Taste is…
Show more
BOTTLE
Aroma
3
Appearance
2
Flavor
2
Mouthfeel
1
Overall
4",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
34,"lukasrate(4)
1.5January 25, 2021
Inte mycket smak med de man känner är de Inge fel på. Servera gärna kyld.
Aningen för blaskig för mig.
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-
1",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
35,"Theosupersinne(13)
🇸🇪Gävle, Sweden
1.7January 25, 2021
Vattnig öl med lite smak men den smaken som fanns var det inget fel på vilket är en skam då den bara hade behövt lite mer fyllighet för att få högre betyg.
CAN
Aroma
3
Appearance
4
Flavor
2
Mouthfeel
2
Overall
6",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
36,"ResinousKeep54(12)
🇨🇴Cali, Colombia
2.7January 22, 2021
Color dorado claro, espuma delicada o fina de corta duración y poca altura. Tiene un aroma dulce que personalmente no me molesta. Su carbonatación no es alta, lo que ayuda a destacar…
Show more
CAN
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
3
Overall
12",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
37,"OminouSC2(3,404)
🇸🇪Mora, Sweden
2.6December 31, 2020
Pale golden color, medium sized white head. Aromas of rice and malt. Crisp taste with rice and malt. One-dimensional, but ok for what it is.
BOTTLE
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
38,"wilzwert(1,379)
🇫🇷Lille, France
2.2December 14, 2020
Bière 33 cl obtenue dans une box. Elle est célèbre mais je ne sais pas bien pourquoi, elle n'a absolument rien de notable. Ça passe quand on a très soif et pas envie de bière. (M)
Aroma
5
Appearance
2
Flavor
4
Mouthfeel
2
Overall
9",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
39,"cooling(490)
🇫🇷Lille, France
1.3December 13, 2020
Bière inutile, une légère carbonatation et après c'est plat, j'aurais plutôt dit ""kind of beer"" plutôt que ""king of beer""..
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-
1",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
40,"jerey(90)
🇫🇷Brest, France
2.5December 13, 2020
Blond pale limpide, fine mousse blanche abondante. Arômes : caramel, épices, poivre, agrume, amertume floral bien(trop) présente. Recette manque d'équilibre dans les saveurs,…
Show more
BOTTLE
Aroma
4
Appearance
5
Flavor
3
Mouthfeel
3
Overall
10",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
41,"vladeath(3,204)
🇷🇺Russia
2.3December 10, 2020
Brewed in Russia. Sweet malt water. Better to drink mineral water or non-alcoholic beer instead!
BOTTLE
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
3
Overall
8",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
42,"pengmingo(6)
🇮🇪Widnes, Ireland
3.0December 5, 2020
Ahhh.. where it all began.. what can you say other than it’s a drinkable mainstream beer!!! No strong flavours or standout features... but can’t really knock it
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Budweiser ,Budweiser,Anheuser-Busch InBev (AB InBev),"🇺🇸 St. Louis, Missouri, United States",Pale Lager - American,5.0%,,1.76,"Brewed and sold since 1876,  Budweiser is distributed in more than 70 countries. Budweiser leads the U.S. Premium beer category, outselling all other domestic premium beers combined. In fact, one in almost every five beers sold in the United States today is a Budweiser.…",150 cal per 355ml
