,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
13,"Mister_Blonde(155)
🇧🇪Antwerpen, Belgium
2.8October 24, 2021
I had this beer in September 2016 and rated it with 2,75 stars in UT. Nothing special, but the most common beer from China.
BOTTLE
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
10",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
14,"ITFCfan(862)
🇬🇧Ipswich, England
2.2October 11, 2021
Bottle at the Cricketers. Aroma of grain, malts and slightly herbal. Not a lot to the taste. Quite carbonate. Easy to drink for a session but that is it.
Aroma
5
Appearance
3
Flavor
3
Mouthfeel
2
Overall
9",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
15,"JordBEERg(172)
🇫🇮Finland
3.6September 21, 2021
Follow the trip on instagram @juurperi #olutmaailmanympärimatka
#beerworldtour…
Show more
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
16,"n0ir(45)
🇩🇪Berlin, Germany
3.0August 10, 2021
Got a bottle first time in Dublin 2011. Pretty decent lager. Crispy and bit malty. Positive surprise.
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
17,"mrf33n3y(174)
🇺🇸United States
1.7July 25, 2021
Old Untappd checkin, January 23, 2016. Green glass bottle. Clear appearance. Heavy skunky aroma and flavor.
BOTTLE
Aroma
2
Appearance
3
Flavor
3
Mouthfeel
2
Overall
7",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
18,"Hanoi(1,606)
🇬🇧England
2.1July 3, 2021
Taste is corn, light caramel, faint floral hop. Nose is corn and chemical. Soft palate. Tastes better than it smells
Aroma
1
Appearance
3
Flavor
4
Mouthfeel
3
Overall
10",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
19,"qt01(537)
🇷🇴Cluj-Napoca, Romania
0.5June 4, 2021
Horrible artificial taste, very sweet. This beer is as good as their govt. Makes you feel bad for the chineze proletarians.
CAN
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
20,"dunklermessias(2,283)
🇩🇪Germany
2.0May 28, 2021
Looks very picturesque (for a short time). Clear golden color and a white head. Simple grainy Lager.
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
2
Overall
6",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
21,"BarleyTeam16(152)
2.6May 9, 2021
Eine goldene Farbe. Die Schaumkrone löst sich sehr schnell auf. Interessanter malziger Geruch. Spritzig am Anfang. Das verflacht mit der Zeit und wird zu einem sehr süffig malziger…
Show more
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
22,"czgr(1,916)
🇵🇱Opole, Poland
1.5April 28, 2021
Ocena wystawiona na podstawie wspomnień w celu uzupełnienia profilu na RateBeer. Degustacja odbyła się jakiś czas temu.…
Show more
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
23,"xyq(20)
2.8March 23, 2021
Very light malt and hops, very low bitterness, very refreshing, mild, thirst-quenching, with a hint of malt grain sweetness.
BOTTLE
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
24,"Jerseyislandbeer(3,877)
🇯🇪Jersey
2.1March 3, 2021
Old rating from 2010 - 330ml bottle, pours clear amber with a small white head. Aromas & tastes of grain, flora, corn & malt. Light body. Light finish.
BOTTLE
Aroma
4
Appearance
1
Flavor
3
Mouthfeel
2
Overall
11",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
25,"Teran(469)
🇭🇷Dubrovnik, Croatia
2.0February 28, 2021
Not the worst Asian lager. Some artificial taste, remind me on Chinese cheep stores all over te world.
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
2
Overall
9",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
26,"gschrade(1,485)
🇺🇸Collinsville, United States
2.1February 25, 2021
I had this at Shoguns. Pours gold with a white head. Taste light, sweet, weak. I thought this was ok. I could drink this again.…
Show more
Aroma
4
Appearance
5
Flavor
4
Mouthfeel
3
Overall
5",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
27,"Nali(58)
2.2February 13, 2021
640 ml - 4,7%vol. Per accompagnare una cena cinese va bene! Leggera, leggermente aromatica. Chiara lager beverina.
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
28,"Wolff90(195)
🇸🇪Upplands Väsby, Sweden
0.8February 16, 2021
Rating copied from Untappd. Had at an AIK practise at Shenzhen Universiade Center in Shenzhen in 2014.
CAN
Aroma
1
Appearance
1
Flavor
1
Mouthfeel
1
Overall
4",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
29,"thellgren(2,136)
🇫🇮Helsinki, Finland
2.6February 1, 2021
0.64 l bottle (ABV 4,7%) from K-Citymarket Ruoholahti. Golden, clear, small head. Not as sweet as I was afraid of - the ending has almost some hoppiness. Anyway, this is quite good with…
Show more
BOTTLE
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
30,"maekchu(5,408)
🇯🇵Japan
2.7January 6, 2021
Bottle from local Yamaya store. Skunky nose (could be Saaz hops.... but I doubt it) but not too much, along with something like honey. Medium pale gold color, thin stream of carbonation…
Show more
BOTTLE
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
10",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
31,"linus(667)
3.0January 17, 2021
Light. Creamy. Smooth. Very mild sweetness. Low bitterness. Refreshing on a hot night!
TAP
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
32,"FlightHopper47(8)
🇲🇽Ciudad de México, Mexico
1.8October 24, 2020
Dorada, con muy poca retencióny es un poco dulce.
Tiene un aftertaste un tanto extraño, no es unpleasan pero si medio agridulce.
BOTTLE
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
6",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
33,"weirdbeered(401)
🇬🇧London, England
2.4October 19, 2020
Pale gold, with a dense white head on pouring that quickly diminishes. Aroma, grains, grass, straw, faint malt. Crisp, clean taste, with floral notes, and a following hint of lemon. A touch…
Show more
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
34,"dragnet101(3,164)
🇬🇧Birmingham, England
2.3September 10, 2020
Bottle. Gold with very fizzy head, no retention. A malt and grain aroma. Taste is moderately sweet malts and grain but a bit watery. There is light bitterness in the finish. Light body but…
Show more
BOTTLE
Aroma
5
Appearance
2
Flavor
4
Mouthfeel
3
Overall
9",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
35,"Maris(3,014)
🇦🇺Canberra, Australia
1.9June 1, 2020
From a 330ml bottle on 1/6/2020 (abv listed as 4.5%). Pours and ultra clear golden with a small head that disappears immediately. Virtually no aroma, juts a hint of grass and grain.…
Show more
BOTTLE
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
2
Overall
7",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
36,"mikesq10(43)
Niagara
2.0May 31, 2020
Not a bad Asian lager. A little bit hoppy, taste is bitter. Nice to have on occasion. Not my number 1 choice but it was worth trying. I’m not begging for my money back lol.
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-
1",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
37,"zage(763)
🇱🇹Kaunas, Lithuania
2.4May 10, 2020
Clear golden color with minimal white head. Malty, hay aromas. Little bitterness. Light body.
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
2
Overall
10",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
38,"Taboada(5,405)
🇪🇸Compostela (Galiza), Spain
1.4May 9, 2020
330mml. bottle. @""home"", 07/05/2020
[#3.378 Global - #5 China - #1 TsingTao Brewery (My Chinese Brewery #3)]…
Show more
BOTTLE
Aroma
3
Appearance
1
Flavor
3
Mouthfeel
1
Overall
6
1",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
39,"Bloke(34)
🇨🇳Wei Hai, China
1.5May 1, 2020
Light, not very bitter,  minimal aroma but on a hot summer's day an icy tsingtao goes alright. better than most Chinese lagers
Aroma
3
Appearance
1
Flavor
4
Mouthfeel
1
Overall
6",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
40,"opaikampai(22)
2.1April 24, 2020
Has a very metallic taste that somehow seems familiar with many Asian lagers.  Nothing special but taste good with Chinese food.
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
41,"pityu(911)
🇭🇺Budapest, Hungary
1.3April 7, 2020
Bottle - Clear golden colour, small white head, poor retention. Grainy aromas with some yeasty note. Taste is weak malty with some corny and metallic aftetrtaste. Thin body, high…
Show more
Aroma
3
Appearance
1
Flavor
3
Mouthfeel
1
Overall
5",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
42,"JStax(10,651)
🇺🇸Devola/Marietta, United States
3.2April 6, 2020
12 ounce bottle poured into a brandy snifter. The beer is a clear gold with a fizzy head of white foam. Skunky and earthy grass aroma. Sweet perfumy taste. Kind of dry finish. Lighter body…
Show more
BOTTLE
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
4
Overall
12",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
43,"CiderTicks22(2,416)
🇵🇱Glogów, Poland
1.3March 17, 2020
Złoty klar. Piana mocarna. Drobne oczka. Ubita jak śmietana. Extra lacing. 
Przeskunks i gotowane warzywa w aromacie. Landrynki?…
Show more
BOTTLE
Aroma
2
Appearance
5
Flavor
2
Mouthfeel
1
Overall
3",Tsingtao,Tsingtao,Tsingtao Brewery (Tsingtao),"🇨🇳 Qinqdao, China",Pale Lager - International / Premium,5.0%,25 IBU,2.18,"Tsingtao Beer has a pleasant aroma and a well-balanced taste. It has high-malty flavor and well-hopped character.
Tsingtao is produced with spring water from Laoshan, a mountain area famous throughout China for the purity of its water. The…",150 cal per 355ml
