,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
1102,"TomTron(504)
🇺🇸United States
3.9March 16, 2014
Heard rave reviews about this and had to give it a go. Clear, golden pour with a nice, sticky head. Nose is packed with citrus and pine notes. The flavor keeps up where the nose left off, lot…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
1103,"Crash_the_dog(181)
🇺🇸Fairway, United States
4.3March 15, 2014
Really amazing IPA. Tons of piney citrus on the nose, followed by a crisp taste featuring the same flavors. Nice light copper color with a hearty lasting head. Super beer…
Show more
Aroma
8
Appearance
4
Flavor
9
Mouthfeel
5
Overall
17",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
1104,"JayTeeSupreme(36)
4.2March 15, 2014
Pours a clear caramel with a light foamy head. Strong aroma of grains and a hops. Very light and dry, with distinct aftertaste of grains and hops that is not to bitter. More drinkable than other…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
18",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
1105,"XaenDovet(1,281)
🇨🇦Canada
4.3March 14, 2014
On tap at Henryâ€™s. FINALLY getting to try this. Pours a clear gold with a white cap settling to a thin blanket. Aroma of salt, pine, citrus rind, toffee. Taste is sweet and bitter. Creamy, long…
Show more
Aroma
8
Appearance
5
Flavor
8
Mouthfeel
5
Overall
17",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
1106,"floydslip(486)
🇺🇸United States
3.6March 14, 2014
Orange beer with a medium foamy white head that is actually pretty dense. Citrusy nose with grapefruit, orange, peach, and pear. Flavor has a bracing hop bite with some bright fruit note…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
14",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
1107,"Erasmus_ro(3,438)
🇺🇸United States
3.4March 13, 2014
Bottle @ Kitty’s, Helsinki, 12/03/14. Pours orange with a small, white head. Aroma is grapefruit, grapefruit peel, some exotics. Taste is grapefruit, pine, conifer. Mostly grapefruit. Some…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
1108,"ReeceG(53)
🇺🇸United States
4.2March 13, 2014
very nice IPA, has a strong grapefruit presence and a nice bite, all while having a nice clean finish that has you sipping for more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
5
Overall
17",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
1109,"mililani(34)
0.5February 10, 2015
Man, this beer is SO over rated. I don’t understand the hype behind it. It tastes very similar to a Lagunitas Hop Stoopid IPA, yet at TWICE THE PRICE! WHAT?!…
Show more
Aroma
1
Appearance
1
Flavor
1
Mouthfeel
1
Overall
1",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
1110,"mjs(10,646)
🇫🇮Helsinki, Finland
3.8March 11, 2014
(Bottle, 0.355 l - bottled on Jan 8 2014, at Kaisla, 20140311) The beer poured amber and clear. Its head was medium sized, white and it lasted long. Aroma had pine, citricness, fruitiness…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
3
Overall
15",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
1111,"beergoyle(5)
🇺🇸United States
5.0March 11, 2014
What can i say. Best IPA out there. Nice bite, drinkable, & clean bright flavors.
Aroma
10
Appearance
5
Flavor
10
Mouthfeel
5
Overall
20",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
1112,"WillRunForBeer(2,859)
🇺🇸United States
3.8March 10, 2014
Bottle. Pours golden brown with a big clingy white head. Aroma of caramel, cereal, citrus. Taste follows nose. Ends with grapefruit pel bitterness. Probably a bit old. Ballast Point…
Show more
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
1113,"Frank(4,518)
🇺🇸Chicago, United States
4.1March 8, 2014
This beer has an absolutely fantastic nose. It is just exceptionally bright and brilliant w/ juicy citrus and nectarine aromas from the hops. It looks pretty decent too w/ a clear…
Show more
Aroma
10
Appearance
3
Flavor
7
Mouthfeel
4
Overall
17",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
1114,"Leftybrewer(1)
🇺🇸Chicago, United States
5.0March 8, 2014
Fantastic IPA. Citrus and grapefruit in the nose, great aroma. Taste is more citrus, slight fruity bitterness but not overpowering. Great drinking IPA, probably one of the best I've…
Show more
Aroma
10
Appearance
5
Flavor
10
Mouthfeel
5
Overall
20",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
1115,"Zoneibe(4)
🇧🇷Belem, Brazil
4.7March 7, 2014
Citrus aroma with a good foam. Orange slighty hazy color. Light to medium body, smooth bitter at first with a dry end requering another drink. Amazing taste & drinkability.
Aroma
8
Appearance
4
Flavor
10
Mouthfeel
5
Overall
20",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
1116,"EKGoldings(830)
🇺🇸Radford, United States
4.0March 4, 2014
On tap at Duke’s, Malibu. Hot damn, this is a nice beer. Great aroma kicking my nose, nice great balance with malt. Alcohol is well hidden. I slurped two of these down in a hurry and would…
Show more
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
4
Overall
17",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
1117,"salvaticas(1,290)
3.6March 4, 2014
Bottle pour. A little underwhelmed by this, given the hype. Has a unique taste but a somewhat weak body. I don’t even know if i’d call it an IPA. Not bad though.
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
15",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
1118,"tillmac62(808)
🇺🇸Gaffney, United States
4.5March 3, 2014
Clear golden pour, with just a touch of amber, coupled with a very nice head and long lasting lacing. The nose is a complex blend of grapefruit, mango and other sweet tropicals against a…
Show more
Aroma
8
Appearance
5
Flavor
9
Mouthfeel
5
Overall
18",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
1119,"Rune(22,245)
🇳🇴Tromso, Norway
3.6March 3, 2014
355ml bottle shared with Charly and Finn. Dotted spots on the glassware from a persistent, bubbly, off-white head. Cloudy apricot coloured body. Hop fruity aroma containing grapefruit…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
14",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
1120,"Caytinator(1,005)
🇺🇸Waco, United States
3.5March 2, 2014
Pint on tap. I’ve wanted to try this beer for a while, happy to find it finally. It pours a rich copper color with a big head and very good lacing. The aroma is rich, super-fresh. Taste is good,…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
4
Overall
15",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
1121,"cab4782(2)
4.4February 28, 2014
This beer has a great floral aroma. The hoppy taste is strong but has a clean crisp finish. Definitely worth every high rating I've seen in the past. I tried it on draft and in cans and both…
Show more
Aroma
8
Appearance
4
Flavor
10
Mouthfeel
4
Overall
18",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
1122,"mac023(2)
4.6February 28, 2014
Great ipa maybe one of the best ever but price is a little to high even for a world class ipa
Aroma
9
Appearance
5
Flavor
10
Mouthfeel
4
Overall
18",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
1123,"nathan30533(1,022)
🇺🇸Clifton, United States
4.9February 27, 2014
This is a near perfect beer. Smell and taste the fruit. Apricot holds true to the description. Great tasting IPA but don’t be deceived. This is not your typical IPA. This one is a rarity.
Aroma
10
Appearance
4
Flavor
10
Mouthfeel
5
Overall
20",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
1124,"Finn(14,882)
🇳🇴Tromsø, Norway
3.6February 25, 2014
Flaske 0,355l fra Systembolaget Luleå, Storheden. Delt med Rune & Charly under samling på Nerstranda 19 Feb 14. Aprikosfarget. Uklar. Bra kremaktig skum. God aroma av frukt…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
14",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
1125,"dlovell2(3,040)
🇺🇸Columbia, United States
4.2February 24, 2014
On Tap at Frisco Grille. Amber with white head. Citrus aroma with notes of Mango. BIg citrus flavor with tropical fruits flavors.
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
18",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
1126,"Mudwhomper(52)
🇺🇸Madison, United States
3.1February 24, 2014
I think this is a fine IPA but doesn’t really stand out in any one way to me. A bit expensive too
Aroma
3
Appearance
4
Flavor
8
Mouthfeel
3
Overall
13",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
1127,"crajun(1,499)
🇺🇸United States
2.9February 24, 2014
I know this is a quality ipa but just isn’t for me. Tooo much grapefruit and hops. Citrus aroma. Pale pour. Minimal malt. Hops aren’t crazy overpowering but they are bitter and long…
Show more
Aroma
7
Appearance
3
Flavor
5
Mouthfeel
4
Overall
10",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
1128,"JHeath99(1,680)
🇺🇸Warner Robins, United States
3.9February 23, 2014
Bottle from Lazy Dog. Pours a transparent orange with a ring of cream colored head. Aroma of floral hops and grapefruit. Taste of upfront bitterness that has an undercurrent of citrus…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
1129,"ColovianTrader(464)
4.2February 23, 2014
Lots of grapefruit in this one. Bitter citrus hops, caramel, orange, tart fruit and pine with undertones of bread. Well balanced and a dry finish. Lives up to its reputation as a world…
Show more
Aroma
9
Appearance
4
Flavor
8
Mouthfeel
4
Overall
17",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
1130,"Niners(8)
4.6February 22, 2014
Excellent IPA. Perfect balance of hops and malt. Would love to have an unfiltered version.
Aroma
8
Appearance
5
Flavor
10
Mouthfeel
4
Overall
19",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
1131,"jinroh(4,531)
🇪🇪Estonia
4.2February 22, 2014
355 ml bottle from Aeon Liquors, Jiyugaoka. Pours light amber, clear, with a small white head. Aroma is not too strong, has some nice hop fragrance, also abundance of fruitiness - there…
Show more
Aroma
9
Appearance
4
Flavor
8
Mouthfeel
3
Overall
18",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
1132,"GreatDane1632(1,177)
🇺🇸United States
4.6February 22, 2014
Received in a trade from Jason! Been drinking so skipping to my overall, amazingly solid IPA, nothing gimmicky, just plain good. Want more.
Aroma
8
Appearance
5
Flavor
10
Mouthfeel
5
Overall
18",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
1133,"coyforce(684)
🇺🇸United States
4.4February 22, 2014
Great beer! Smooth and fruity. A bit of peach flavor in this one. Pour is beautiful with a thin white head. Aroma is light and hoppy.
Aroma
10
Appearance
5
Flavor
10
Mouthfeel
4
Overall
15",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
1134,"CJ_Pain(221)
🇺🇸United States
4.1February 21, 2014
My my my..... I could smell this thing all day. Unbelievable. I wish it tasted as good as it smells. Flavor is still good however a slight letdown compared to the aroma. Very easy on the…
Show more
Aroma
10
Appearance
4
Flavor
7
Mouthfeel
5
Overall
15",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
1135,"Maxbier(1,003)
🇺🇸United States
4.1February 21, 2014
Lite orange color, white head. Aroma of mango and grapefruit. Flavor is super fresh grapefruit (as if it was picked from the tree). Not a typical west coast IPA, the bitterness is friendly…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
17",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
1136,"ARH(1,141)
🇺🇸Chicago, United States
3.8February 21, 2014
On tap poured into a 4 oz sampler. The aroma is that of summer fruits and citrus - grapefruit, peaches, mango. It pours a clear, sparkling pale-orange color with a white head that…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
3
Overall
16",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
1137,"ClarkVV(10,224)
🇺🇸Boston, United States
3.0February 18, 2016
First bottling, fresh (wanna say Summer 2006?)
Peachy-golden body is clear (filtered, not bottle conditioned) with a moderate white head showing modest retention.…
Show more
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
1138,"DandyWolfFloyd(1,839)
🇺🇸Jim Thorpe, United States
4.4February 20, 2014
Aroma - malt is caramel; the hops are resiny, floral, and citrus filled - also fruity with mango, and peach. There is also a little wet leather yeast aroma.…
Show more
Aroma
8
Appearance
5
Flavor
8
Mouthfeel
5
Overall
18",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
1139,"beerguyinfoley(1)
🇺🇸Foley, United States
3.8February 20, 2014
Great aroma of peach and mango, big creamy white head flavors of citrus and lemon grass. With a beautiful amber hazy color .
Aroma
7
Appearance
5
Flavor
7
Mouthfeel
4
Overall
15",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
1140,"Gooney(389)
🇺🇸Portland, United States
4.2February 18, 2014
12 oz bottle from New Seasons - Golden orange with a white head. Aromas of citrus, perhaps a little peach. Great balance between the bitter hops and enough malt backbone to keep it…
Show more
Aroma
8
Appearance
4
Flavor
9
Mouthfeel
4
Overall
17",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
1141,"beerandbeyond(708)
🇮🇱Israel
3.6February 16, 2014
12oz bottle poured into a tulip glass.
Almost clear golden color with a nice rocky and steady white…
Show more
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
3
Overall
14",Ballast Point Sculpin IPA,Ballast Point Sculpin IPA,Ballast Point Brewing Company (Kings & Convicts),"🇺🇸 San Diego, California, United States",IPA,7.0%,,4.11,"San Diego IPA
The Sculpin IPA is a testament to our humble beginnings as Home Brew Mart. Founded in 1992, the Mart continues to be a catalyst for the San Diego brewing scene, setting the trend for handcrafted ales. Inspired by our customers, employees and brewers, the Sculpin…",210 cal per 355ml
