,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
15,"mile(4,977)
🇫🇮Helsinki, Finland
1.6January 6, 2022
Can. Light golden, small to average and fully diminishing head. Malty and lightly sweetish aroma, light corn, faint metal. Body is light to medium, malty and lightly sweetish flavor, faint corn,…
Show more
Aroma
4
Appearance
2
Flavor
3
Mouthfeel
2
Overall
5",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
16,"jonathan_reviews(101)
🇬🇧Preston, England
1.5January 2, 2022
440ml can, 4.6% ABV

Has a slight sourness to it. Has an oily and overpowering…
Show more
CAN
Aroma
3
Appearance
1
Flavor
3
Mouthfeel
3
Overall
5",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
17,"rat(94)
3.0October 20, 2021
pours pale yellow white foamy head, aroma of malty and cut grass ,taste of citrus and malt slight fruity and little bitterness, quite a nice beer
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
18,"gregg(34)
3.6October 19, 2021
Surprisingly good lager on Perfect draft.
Additional percentage a bonus over the reduced UK version.
TAP
@ Beer Hawk
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
19,"simontomlinson(5,151)
🇬🇧England
2.4October 3, 2021
Foamy white head left a froth on a slowly carbonating pale amber body.
Wet cardboard, cereal & grain tastes.…
Show more
CAN
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
10",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
20,"KennethArd(1,166)
🇩🇰Odense, Denmark
2.0September 11, 2021
5,0%. Light bitter & light sweet aroma of malt & hops. Clear golden with a very long lasting white head. Tart taste medium bitter & lightly sweet. Light body, creamy texture & average…
Show more
BOTTLE
Aroma
3
Appearance
5
Flavor
3
Mouthfeel
2
Overall
7",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
21,"billsu(3)
3.5September 10, 2021
The beer is overall quite nice. It has a good aroma good appearance
taste in my opinion very good. Mouth feel is positive and I give…
Show more
BOTTLE
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
13",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
22,"Defreni(5,232)
🇩🇰Husum, Denmark
3.1September 9, 2021
Flaske: Flot lagergul klar øl med stort skumhoved. Duften er sød klassisk makrolager, men klart i den bedre ende. Smagen er rigtig fin frisk og let bitter. Helt klart i den bedre ende af…
Show more
BOTTLE
Aroma
5
Appearance
4
Flavor
6
Mouthfeel
4
Overall
12",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
23,"Dzony95(242)
🇷🇸Belgrade, Serbia
1.8August 31, 2021
0,5 Can from Shop & Go, brewed in Serbia by Apatinska pivara. From can.…
Show more
CAN
Aroma
4
Appearance
2
Flavor
3
Mouthfeel
2
Overall
7",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
24,"mrf33n3y(185)
🇺🇸United States
3.2July 25, 2021
Old Untappd checkin, January 27, 2016. Clear appearance. Slightly skunky aroma, but sweet, malty flavor. Tastes better than it smells.
TAP
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
13",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
25,"DoctorAle(17)
🇬🇧Barnsley, England
1.0July 21, 2021
Butelka 660ml.
Z braku ciekawszych piw w sklepie skusiłem się na to - to miał być mój pierwszy raz ze Stella Artois.…
Show more
BOTTLE
Aroma
1
Appearance
3
Flavor
2
Mouthfeel
2
Overall
2",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
26,"Arbitrage411(153)
🇺🇸Philadelphia, United States
2.8August 16, 2022
White sudsy head with large bubbles that are non compact. Nose is bland. Some effervescence inside an almost yellow hue  and otherwise clear pour. Taste is not remarkable (by design?)…
Show more
CAN
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
13
1",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
27,"DraftPupil66(448)
2.0June 17, 2021
66cl bottle from a local italian store, drinking it on 17/06/2021 BB 03.2022 - 2 bottles of this also gave me a very nice looking branded glass for a really cheap price, really catches the eye.…
Show more
BOTTLE
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
2
Overall
9",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
28,"eddie(243)
🇮🇹Italy
1.8June 9, 2021
Famosa birra belga di antica tradizione dal colore giallo paglierino e la schiuma abbondante e pannosa. Il profumo è caratterizzato dai malti e sfumature floreali; il gusto è delicato…
Show more
BOTTLE
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
8",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
29,"medkung(154)
🇹🇭Bangkok, Thailand
2.4November 19, 2021
Got this can 500ml 99 THB from Supermarket. 

This can brew from ABInBev Sedrin China plant, I think why thi…
Show more
CAN
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
30,"progressive(76)
🇫🇮Vantaa, Finland
4.2May 25, 2021
Hop is the most prominent aroma here, yet it's also very caramel-filled. But both of those remain in the comfortable zone. This beer is quite fresh and close to many bulk beers…
Show more
CAN
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
18
1",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
31,"alex_leit(14,227)
🇧🇾Minsk, Belarus
2.1May 24, 2021
Can 50 cl. Golden, clear, white foam. Aroma: light malt, a little corn, a little hop with flowers. Taste: malt, candy, a little watery, a little grassy, so-so.
CAN
Aroma
4
Appearance
4
Flavor
4
Mouthfeel
3
Overall
6",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
32,"czgr(1,916)
🇵🇱Opole, Poland
1.9April 28, 2021
Ocena wystawiona na podstawie wspomnień w celu uzupełnienia profilu na RateBeer. Degustacja odbyła się jakiś czas temu.…
Show more
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
33,"Jerseyislandbeer(3,897)
🇯🇪Jersey
2.4April 24, 2021
Old rating from 1998 - Pint from the tap. Pours clear golden with a white head. Aromas & tastes of citrus, flora, corn, biscuit, grain & malt. Moderate body. Light bitter finish
TAP
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
10",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
34,"simonrabaey(7)
4.0April 17, 2021
nice but more of a pricey regular pale beer, very refreshing and good hoppy taste.
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
35,"PackOfBear(221)
🇵🇱Lódz, Poland
2.5April 10, 2021
Słomkowe, idealnie klarowne z białą drobną obfitą pianą, niestety szybko opada robiąc się nieładna. W aromacie słodowe, lekko chmielowe. W smaku puste, wytrawne, wodnis…
Show more
BOTTLE
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
3
Overall
10",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
36,"Taboada(5,417)
🇪🇸Compostela (Galiza), Spain
2.0March 30, 2021
Draught, half pint. Tasted several times during my trips around Belgium.
[#3.851 Global - #130 Belgium - #4 Anheuser-Busch InBev…
Show more
TAP
Aroma
2
Appearance
3
Flavor
3
Mouthfeel
2
Overall
10",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
37,"JDsz5(606)
2.4March 13, 2021
Aroma 5. Appearance 3. Taste 5. Palate 2. Overall 9. Malt, mid sweet and some hops aroma. Similar taste, with a hint of bitterness.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
9",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
38,"xx2003pang(13)
2.7March 9, 2021
The typical light refreshing lager is relatively refreshing, the entrance is a bit sweet, suitable for quenching thirst
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
39,"lukedarock(391)
🇺🇸Howell, United States
2.7March 5, 2021
Grass natural taste with a musky smell. Looks and pours like apple juice. Oddly satisfying, like a smoother Heineken
CAN
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
40,"giffey6(22)
3.3February 6, 2021
A solid overall Belgium style beer. It’s probably easier to find that Hoegaarden so if you wanted that and it wasn’t available this would do in a pinch. A little light for my tastes as I like a b…
Show more
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
41,"MaltoseMuse64(19)
2.6January 29, 2021
Bottle said made in Ukaine, yellow to red liquid with not much top. Mundane taste.
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
4
Overall
6",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
42,"RobPhilipson(215)
2.5January 26, 2021
A distinctly average beer. Certainly offers a little more than something like fosters or carling, but absolutely nothing special. Grassy notes followed by a metallic finish.
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
43,"gregg03(11)
🇺🇸United States
2.2January 24, 2021
This beer simply did not do a thing for me and lacked unique character.  I'm a general fan of Belgian beers, but not this one...
BOTTLE
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
9",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
44,"guzzledatcan(2)
3.5January 21, 2021
4.6% brewed and canned in UK, pairing a couple of these with a steak dinner, not bad, bitter sweet beer.. literally, not bad at all though.
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",stella artois,Stella Artois,Anheuser-Busch InBev Belgium (AB InBev),"🇧🇪 Leuven, Flemish Brabant, Belgium",Pale Lager - International / Premium,5.0%,,2.73,"Stella Artois is one of the world’s best-selling beers and is enjoyed in more than 80 countries. Its full, characteristic flavour and high quality is assured through a superior brewing process and by using the finest ingredients available.…",150 cal per 355ml
