,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
35,"anthony850(473)
🇺🇸Andover, United States
3.7December 12, 2013
Tastes like your having chocolate milk…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
4
Overall
16",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
36,"petewhitley(600)
🇯🇵Nagoya, Japan
3.1November 4, 2013
~This review was made some time ago via another application, and thus the specific details (beyond numerical scores) are no longer available~
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
12",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
37,"vomit(363)
🇺🇸United States
2.2October 19, 2013
As a wise man once said "" Heineken? Fuck that shit! Pabst Blue Ribbon!"" I say "" Heineken Dark? Fuck that shit! BLATZ!!"" That’s how I roll.
Aroma
3
Appearance
3
Flavor
5
Mouthfeel
3
Overall
8",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
38,"Hkrivera(153)
🇵🇷Guaynabo, Puerto Rico
4.6September 23, 2013
When Anna Geertruida Cornelia Heineken inherited the brewery from her late husband, never she thought she will create the standard for beer marketing and the finest quality beer from…
Show more
Aroma
8
Appearance
5
Flavor
10
Mouthfeel
5
Overall
18",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
39,"Beergeek23322(2,602)
🇺🇸Chester, United States
2.9September 22, 2013
October 2011. From bottle. Pours amber color with a white head. Roasted malt aromas with caramel and hops. Medium body and carbonation.
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
2
Overall
13",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
40,"MacBoost(2,073)
🇺🇸Rochester, United States
2.8September 10, 2013
Pours a pretty deep amber. Looks force carbed. Aromas of nutty malts with caramel. Could pass for a Polotmavy. Taste is caramel, toffee, tree nuts. Finishes clean. Not fucken bad.
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
41,"EtTuCthulhu(1,391)
🇺🇸Columbia, United States
3.7August 1, 2013
The aroma of this beer is a mixture of dough yeast and roasted malts, and the appearance is a clear mahogany color with a small off-white head that fades to a ring quickly. The taste is…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
4
Overall
16",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
42,"Niko100(3,240)
🇺🇸New York City, United States
2.6July 12, 2013
Dark amber color; Medium body; Aroma of malt, & some grain; Flavor of slight roasted malt, nice caramel, and light hops; Decent macro brew.
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
43,"Palidor19(3,272)
🇺🇸Brandon, United States
3.5June 23, 2013
This a very smooth and rich beer, it's the finest beer from Heineken. The malts are nice and toasty.…
Show more
Aroma
7
Appearance
4
Flavor
6
Mouthfeel
4
Overall
14",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
44,"boozedude(2,230)
🇺🇸Des Moines, United States
3.3June 18, 2013
Clear dark brown pour with light brown head.. Aroma of prune and nut.. Taste is malts hints of chocolare..no wht i wzs expecting
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
15",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
45,"AKThunder(170)
🇺🇸United States
2.7May 13, 2013
After only knowing of the regular Heineken for my whole life, discovering this piqued my interest. I gave it a try, and what a beer. Not comparable with regular Heineken. This dark later is…
Show more
Aroma
5
Appearance
5
Flavor
8
Mouthfeel
4
Overall
5",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
46,"NobleSquirrel(3,437)
🇺🇸Chicago, United States
3.2March 25, 2013
Bottle at Giovan’s. Deep reddish brown, kinda newcastle colored. Offwhite head. Nose is actually kinda neat. Low molasses notes and cocoa, pale malt, faint hop. No skunk. On…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
14",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
47,"Patrickctenchi(7,260)
🇺🇸Cox’s Knob, columbus, United States
2.8March 23, 2013
Semi- transparent red-brown with a creamy, light brown head.…
Show more
Aroma
3
Appearance
4
Flavor
4
Mouthfeel
4
Overall
13",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
48,"jondeavers(3)
🇺🇸orange, United States
2.6January 3, 2013
Poors thin but dark. Very little to no head. Taste is malty and sweet, not unpleasant. Mouthfeel is thin and finish is weak and slightly sour…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
11",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
49,"Stevesie(336)
2.4January 1, 2013
Pours dark; minimal head.  Reasonably pleasant nose.  Easy drinking, slightly rich with moderate chocolate/mocha flavor.  Clean finish.  Definitely an improvement on the original.
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
3
Overall
12",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
50,"Syzzer(645)
🇺🇸United States
2.3December 29, 2012
Similar to many Swarzbiers, but this one is a more watered down safe version. Although it lacks character, this is a good beer- easy to drink, mild malts for a simple but tasty tune. Not…
Show more
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
8",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
51,"TX911(2)
3.7December 2, 2012
Easy drinking dark. Much better than the original. Mocha-ish quality on the palate. At times tastes like you're drinking candy. There are many many many better out there, but there are also…
Show more
Aroma
6
Appearance
3
Flavor
8
Mouthfeel
4
Overall
16",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
52,"Skyking19(6)
3.2November 25, 2012
Dark red color.  Very little head. Nice flavor not over powering.  Best Heineken I've tried.…
Show more
Aroma
5
Appearance
4
Flavor
6
Mouthfeel
4
Overall
13",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
53,"Bcoble003(348)
🇺🇸Shreve, United States
2.3November 11, 2012
Nice and dark, with a sweet smell, refreshing to say the least, overall well worth the 10 bucks…
Show more
Aroma
5
Appearance
4
Flavor
4
Mouthfeel
3
Overall
7",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
54,"radarsock(1,226)
🇺🇸United States
2.5November 10, 2012
Was served at my local grocery store. Pours a darkish wooded brown with a some foam rising atop. Smells and tastes of sodden caramel sauce, rust, spent yeast and plastic. Not…
Show more
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
3
Overall
12",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
55,"maekchu(5,408)
🇯🇵Japan
3.0October 30, 2012
Bottle. Mild roast malt, scome chocolate notes, and a good swirl brings out light fruit. Dark translucent brown, tan head, some lacing. Tasty light roast malt initial; good balance in mid…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
56,"BMMillsy(1,788)
🇺🇸United States
2.0October 13, 2012
It's still Heineken, but at least with a bit more flavor. Not completely terrible, but will never drink it again.…
Show more
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
3
Overall
7",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
57,"samsmith33(772)
2.0September 9, 2012
Dark amber pour.  Small head.   Weak carbonation.  Caramel and slight coffee notes.  Also, a touch of a bready taste.   A little flat and stale.
Aroma
4
Appearance
3
Flavor
3
Mouthfeel
3
Overall
7",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
58,"BVery(13,633)
🇺🇸Plymouth, United States
2.3December 31, 2013
Bottle from Happy Harry’s in Fargo, ND. Ruby-amber pour with a small tan head. A little bit of caramel and peat in the aroma. Body is a bit thin. Taste is slightly sweet with very mild…
Show more
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
2
Overall
9",Heineken Dark Lager,Heineken Dark Lager,Heineken Nederland (Heineken),"🇳🇱 Zoeterwoude, South Holland, Netherlands",Dark Lager - International / Premium,5.2%,,2.67,,155 cal per 355ml
