,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
10,"BojanM(362)
🇧🇦Banja Luka, Bosnia and Herzegovina
1.9August 19, 2019
Zlatnozuta boja, bijela pjena srednje debljine, srednje trajna. Arome trave, citrusa i kukuruza. Blage gorčine, pomalo i slatko, kratkog gorkog finiša. Vodene teksture, jake karbonizacije.…
Show more
CAN
Aroma
5
Appearance
2
Flavor
4
Mouthfeel
1
Overall
7",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
11,"as1999(480)
🇭🇷Zagreb, Croatia
2.3July 4, 2019
500 ml
Srpska verzija, puni Carlsberg Serbia, 4 % alk.
Previse vodenasto i bljedunjavo.. srednje gazirano..…
Show more
CAN
Aroma
6
Appearance
2
Flavor
5
Mouthfeel
2
Overall
8",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
12,"vladeath(3,218)
🇷🇺Russia
2.7June 5, 2019
Not a bad Euro lager!
Light golden color
Aroma Hop (Grassy) Little Malt…
Show more
BOTTLE
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
13,"thellgren(2,141)
🇫🇮Helsinki, Finland
3.4February 10, 2019
0.5 l can (4.5% ABV) from S-supermarket Ympyrätalo, Helsinki. Nice thirst quencher. Not hoppy but still dry. Taste has some grass. Better than most market lagers.
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
14,"bmorowy(766)
🇵🇱Poland
1.7January 30, 2019
Barwa złota, ale trochę wypłowiała, klarowne. Piana średnio i drobnopęcherzykowa, brzydko opada. Pachnie jak woda i smakuje jak woda. W aromacie trochę mokrego kartonu, a w…
Show more
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
2
Overall
6",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
15,"nimbleprop(13,658)
🇺🇸Southeast, Washington, United States
1.9November 12, 2018
16oz can pours a clear gold with some fluffy, white head. Nose has grass, malt, corn, stale grist. Flavor ain't good, cheap, spritzy, gristy, stale. Finishes watery.
Aroma
5
Appearance
3
Flavor
3
Mouthfeel
2
Overall
6",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
16,"sparta(3,331)
🇪🇪Pärnu, Estonia
2.5November 29, 2019
Õlle on selline jook, et iga uus kord kui klaasi või pudeli suule tõstad, siis leiad midagi uut, sõltuvalt tuhandest-miljonist pisiasjast, mis hetke olukorda mõjutavad. Seega piirdun iga õl…
Show more
BOTTLE
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
11",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
17,"equisetum(773)
🇵🇱Kielce, Poland
1.8September 8, 2018
Kolejna woda z odrobiną słodu i absolutnym zerem chmielu. Jest trochę mokrego kartonu, poza tym pustka.
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
2
Overall
6",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
18,"vlada94(553)
🇷🇸Nis, Serbia
1.9August 31, 2018
Clear golden colour with medium white head,, aroma is malt, corn and metal , taste is malty , grassy , bitter aftertaste, high carbonation. Average cheap lager.
Aroma
3
Appearance
3
Flavor
5
Mouthfeel
3
Overall
5",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
19,"ametras(3,212)
🇨🇦Gatineau, Canada
2.1August 8, 2018
500ml can. Clear golden yellow with a frothy white head. Flavors are sweet cereals, sugar and grass with stale notes. Light to medium body, good carbonation, oily texture.
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
20,"bobroman(1,513)
🇵🇱Torun, Poland
2.2August 2, 2018
Weak malty aroma with metallic hints. Medium head with large bubbles almost completely disappearing. Clear straw colour. Not too sweet with some hoppy bitterness but with…
Show more
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
3
Overall
8",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
21,"ectuohy27(1,763)
🇺🇦????, Ukraine
3.0July 24, 2018
Rated at 4.5%, Comarket, Tallinn---weak, uneventful and unsurprising stuff, but as far as mass lagers go it is solid--the malted roundness is a nice touch and earns it the full three.
Aroma
5
Appearance
3
Flavor
7
Mouthfeel
3
Overall
12",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
22,"mkcmagico(1,219)
🇭🇺Mezokövesd, Hungary
2.2December 28, 2020
0,5 can. Kitöltve világos arany sárga, kis hab. Kolmós illatok, pici dobozos dohosság....  A hab eltűnt. Vizes, de a német nagyüzemiek közül jól komlózott sör. Keserű, komlós ízek, kis…
Show more
Aroma
4
Appearance
1
Flavor
5
Mouthfeel
3
Overall
9",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
23,"klukas(1,063)
🇭🇷Rijeka, Croatia
1.7May 19, 2018
Usual industrial/cheap beer from can, with corn and hay aroma, maybe some hint of metal. Taste is bittersweet, also corn and hay; aftertaste is both sour and insipid. Light body, medium…
Show more
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
7",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
24,"shuvar(681)
🇵🇱Poznań, Poland
2.2April 16, 2018
Puszka, grubo po terminie. Idealnie klarowne, słomkowe, praktycznie bez piany (coś tam się pokazało i zniknęło szybciej niż z coli). Zarówno aromatu, jak i smaku trudno się doszukać,…
Show more
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
2
Overall
9",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
25,"visionthing(7,511)
🇪🇪Tallinn, Estonia
2.3March 24, 2018
50cl can from Prisma, Tallinn. Pours clear pale golden with a modest, white head. Grainy aroma with hints of ripe fruits, cooked vegetables and herbs. Moderate to medium, sweet…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
7",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
26,"StilleStorm(1,685)
🇳🇴Stavanger, Norway
2.7March 23, 2018
DWFIB; Bottle 500 ml. Pours moderate, clear hay, with a somewhat lasting, white head. Nose is moderate, malt, fruit, grass and spice. Taste is medium sweet and light bitter with a…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
27,"nybol(4,664)
🇩🇰Denmark
3.6March 11, 2018
En noget tynd omgang, tynd i humle og sødme, og alt for syrlig. En af de dårligere tyske øl.
Aroma
7
Appearance
4
Flavor
5
Mouthfeel
4
Overall
16",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
28,"cmacklin(3,525)
🇨🇦Lethbridge, Canada
2.3February 14, 2018
500ml can. Pours a clear gold-yellow with a small, bubbly, short lived, white head that leaves spotty lacing. Mild aroma of grainy malt and bread. Sweet flavour of bready malt, grain and a hint…
Show more
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
9",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
29,"pleispleis(1,274)
🇮🇹Maccagno, Italy
1.9January 22, 2018
lattina 50 cl, senza schiuma, giallo smorto, una lager come tantissime altre ma peggio.…
Show more
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
2
Overall
5",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
30,"Calisky(4,947)
🇫🇷ALSACE, France
2.6December 17, 2017
Couleur jaune un peu trouble. Nez malté un peu paille, caramélisé. Gout assez houblonné avec du malté céréales en fin de bouche. Bon corps. Fin sèche un peu amère houblonnée.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
31,"DoctorHU(1,993)
🇺🇦Transcarpathia, Ukraine
2.3October 21, 2017
500 ml can. Pours a crystal clear, golden yellow with medium white head. Aroma is leaves, malt, hay. Taste is sweet grainy malts and a touch of grassy hop bitterness.
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
3
Overall
10",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
32,"biilz(1,776)
🇪🇸Spain
2.4September 14, 2017
Неплохой, временно очень популярный лагер из Германии.Приятная бутылочка но ничего более экстраординарного.
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
10",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
33,"Cornix(213)
2.3August 27, 2017
Can. Clear yellow color, small white head. Aroma and taste are grassy, grainy, some mild bitterness, light sweetness. Typical macro lager.
Aroma
4
Appearance
4
Flavor
5
Mouthfeel
3
Overall
7",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
34,"bkurtz(1,337)
🇱🇹Lithuania
2.6August 12, 2017
50 cl can - Pours a clear yellow with a typical macro head and a sweet hay aroma. The taste is some sweet malts, but smooth. OK macro.
Aroma
4
Appearance
3
Flavor
6
Mouthfeel
3
Overall
10",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
35,"gorthaurz(462)
🇭🇷Croatia
2.1July 22, 2017
0.5l can. Pours a golden yelow with a thin head. Weak aroma of hay and malts. Taste of grains and malts. Weak bitter finish. Pretty standard lager...
Aroma
3
Appearance
2
Flavor
5
Mouthfeel
3
Overall
8",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
36,"moldovan9807(1,100)
🇷🇴Oradea, Romania
2.7July 17, 2017
Yellow color, small foam. Aroma of hay and grass. Taste is little plain, but it’s not bitter. Aftertaste is non existing too.meh
Aroma
4
Appearance
4
Flavor
3
Mouthfeel
2
Overall
14",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
37,"tarmok(1,493)
🇪🇪Tartu, Estonia
2.9June 23, 2017
Clear golden liquid with frothy white head. Aroma of caramel, hay, flowers. Tastes same, medium sweet, light bitter, light sour. Light body, creamy, average carb, long fin
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
10",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
38,"AaronTDubs(499)
2.3May 14, 2017
Light color. Medium carbonation. Boring malty aroma. Taste is sweet and malty, a little bit tart. A faint hint of hops. Pretty boring.
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
2
Overall
10",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
39,"gripweed57(6,229)
🇺🇸Hamilton Square, United States
3.4May 4, 2017
From old tasting notes. Yellow gold color. Dense white head. Strong hop aroma with with some sweet malt noticeable. medium dry hop flavor dominates the palate throughout. Brief…
Show more
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
4
Overall
11",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
40,"azzurro(2,102)
🇨🇦Ottawa, Canada
3.7April 13, 2017
slightly above average beer. Smooth and not disappointing, yet, nothing much different from ’80s beer.
Aroma
7
Appearance
3
Flavor
8
Mouthfeel
4
Overall
15",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
41,"k0mpsa(3,785)
🇫🇮Tuusula, Finland
2.7February 28, 2017
Can at home. Clear golden color, white head. Aroma has malty and some crispy hops. Clean malty body, some hoppy notes, clean taste.
Aroma
6
Appearance
2
Flavor
6
Mouthfeel
3
Overall
10",Holsten Premium Beer,Holsten Premium Bier,Holsten-Brauerei,"🇩🇪 Hamburg, Hamburg, Germany",Pale Lager - International / Premium,5.0%,,2.39,"This genuine German lager beer offers true flavour, distinctive but smooth with an outstanding fresh taste and moderate 5% ABV alcohol content. Holsten Premium is created in accordance with the German Purity Law of 1516 in a masterful slow brewing process.",150 cal per 355ml
