,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
11,"beermorda(139)
🇵🇱Katowice, Poland
2.7January 10, 2022
Wygląd: pomarańczowo złote, mętne. Piana drobno i średniopęcherzykowa. Aromat: goździkowy, bananowo cytrynowy. Smak: lekko cytrynowe, jakby lekko nagazowana…
Show more
CAN
Aroma
6
Appearance
4
Flavor
5
Mouthfeel
3
Overall
9",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
12,"reidyboy(994)
🇬🇧Shrewsbury, England
3.3January 7, 2022
Cloudy/murky orange-gold with a fluffy/bubbly white head and an aroma of oranges and yeast. Highly carbonated, semi-creamy and a little grainy, it's a refreshing citrusy taste, mostly…
Show more
TAP
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
4
Overall
13
1",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
13,"mkcmagico(1,219)
🇭🇺Mezokövesd, Hungary
3.6January 4, 2022
0,33 bottle. Ajándékba kaptam, USA-ból, köszönöm mégegyszer. Szép kupak, és címke, a sör szűretlen, narancssárga, kitöltéskor tetemes, majd közepesen apadó…
Show more
BOTTLE
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
3
Overall
14
1",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
14,"atalay41(100)
🇹🇷Kocaeli, Turkey
3.0January 2, 2022
Buğulu kehribar renkli, bol ve kalıcı köpüklü. Burunda tahıl kokularına portakal ve turunç marmeladı çağrışımları eşlik ediyor. Damakta da canlı ve aromatik, çok hafif tatlımsı,…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
15,"ITFCfan(862)
🇬🇧Ipswich, England
3.0December 31, 2021
A third at the Three Wise Monkeys served with an orange segment. Aroma of loose tea, wheat, grain and spice. Taste is quite watery, tea, grainy and hints of orange. Not bad.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
16,"djolga(11)
3.4December 11, 2021
Robe jaune orange opaque, mousse inexistante tout comme ses bulles. Nez orange, coriandre, ananas. En bouche c’est surprenant, Orange, Zest d’orange, coriandre et assez Poivré.…
Show more
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
17,"czgr(1,916)
🇵🇱Opole, Poland
2.0December 3, 2021
Moja ocena jest moja subiektywną oceną i nie musi pokrywać się z twoją oceną. Miej to na uwadze. Dystans zalecany.
Instagram/czgr_
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
18,"MaltoseLees58(715)
🇵🇱Szczecin, Poland
2.8October 28, 2021
mętne żółte, aromat głownie pomarańczy niska goryczka, Nijakie witbier, były lepsze
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
10",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
19,"tanstil(340)
🇬🇷Athens, Greece
3.3October 11, 2021
0,33l bottle. A hazy pale beer with a rich white head and low carbonation. Strong aroma with notes of citrus, jasmine, coriander and wheat. Flavour has notes of spices, citrus,…
Show more
BOTTLE
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
14",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
20,"dutchdarthvader(1,995)
🇳🇱Netherlands
3.6October 10, 2021
Tap @ The Fourth Corner, Ierland, Dublin IX 2021. 
Zacht met een fijne sinaasappel smaak die perfect bij de licht oranje kleur van het bier past. Witte schuimkraag. Origineel glas
TAP
Aroma
7
Appearance
5
Flavor
7
Mouthfeel
3
Overall
14",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
21,"as216(532)
🇬🇧Scotland
3.4October 10, 2021
Pale yellow pour. Aroma of light orange peel which is backed up in the flavour. Slight metallic taste. Medium bodied.
TAP
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
22,"Goldbarren(4,527)
🇦🇹Vienna, Austria
2.3September 7, 2021
gefunden im Billa-Supermarkt am Hauptbahnhof Prag, wo ich mich gefreut hatte ein neues tschechisches Bier zu finden. Es stellte sich dann als amerkanisches Witbier nach belgischen…
Show more
BOTTLE
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
10",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
23,"arsol(2,819)
🇳🇴Sørumsand, Norway
2.9August 28, 2021
Gulbrun farge med hvitt skum. Lukter hvete, banan. Noe tam i munnfølelse. Søtlig smak.
TAP
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
24,"Mep3222(2,817)
🇺🇸East Greenbush, United States
3.3August 27, 2021
Light base wheat beer with some wit beer like flavors but very subdued. No real coriander like taste, just maybe a bit of the citrus orange peel.  Reasonable beer for a mass made Belgian…
Show more
TAP
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
14",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
25,"mauroruellas(1,105)
🇧🇷GETULINA, Brazil
3.0August 21, 2021
Amarela,turva,espuma cremosa com boa formação e média duração,aroma com leve cítrico e frutado, sabor segue o aroma,bem leve e refrescante,baixo corpo,carbonatação…
Show more
CAN
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
26,"PackOfBear(221)
🇵🇱Lódz, Poland
3.6August 20, 2021
Pomarańczowe, zmętnione z obfitą drobnopęcherzykową białą pianą. Aromat słodowy na pszeniczny sposób, cytrusowy i lekko drożdżowy. W smaku słodowe, słodkie, lekko kwaskowe…
Show more
BOTTLE
Aroma
6
Appearance
4
Flavor
8
Mouthfeel
3
Overall
15",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
27,"cevieira9(6)
3.3August 18, 2021
Cerveja de trigo, tipo white belgian. Refrescante, levemente cítrica. Bom equilíbrio entre acidez e dulçor.
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
28,"elsa.fanelli(15)
3.0August 18, 2021
Odore buonissimo e agrumato, sapore lievitoso perché è una birra belga, anche corposa ma troppo dolce
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
29,"PlutonowyMan(2,005)
🇧🇪Baardegem, Belgium
2.0August 15, 2021
Kolor pomarańczowy, opalizujący. Piana biała, niska i kompletnie nietrwała. Brak zdobień. 
W aromacie wyczuwalna pomarańcza skórka), landrynki i…
Show more
BOTTLE
Aroma
5
Appearance
2
Flavor
4
Mouthfeel
2
Overall
7",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
30,"BineChalice28(102)
2.9July 17, 2021
Tastes very citrusey. It's a good pass time beer but, I've outgrown the pverpowering orange flavor.
TAP
Aroma
5
Appearance
5
Flavor
4
Mouthfeel
3
Overall
12",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
31,"sithfrog(265)
🇵🇱Poland
2.0July 7, 2021
Bez szału. Bardzo słodkie, posmak sztucznych aromatów owocowych i chemii. Brak goryczki. Przesadzone wysycenie.
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
32,"asherw146(3)
🇺🇸Oklahoma City, United States
2.9June 14, 2021
Nice light orange color with fruity aromatics. Decent flavor, especially when served with an orange slice. Weak flavor compared to other Belgium beers
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
33,"brnandersen(6,559)
🇩🇰Copenhagen, Denmark
3.1May 29, 2021
33 cl bottle brewed in Czechia by Pivovary Staropramen. Hazy golden orange colour with a big white head. Sweet aroma with lemons, fruits, orange peel and coriander. Taste is light sweet.…
Show more
BOTTLE
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
12",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
34,"llachapu(72)
🇪🇸Spain
2.1May 26, 2021
Color anaranjado, aspecto turbio y espuma blanca. Aroma a cítricos y toques ácidos, servir con una rodaja de naranja. Vaso de trigo
BOTTLE
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
8",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
35,"FlightTasty22(199)
🇮🇪Ireland
3.3May 16, 2021
Cloudy amber colour. Big fluffy head.
Aroma is orange, bread, yeast.
Has that bread taste like hefeweizen, but with orange and…
Show more
CAN
Aroma
7
Appearance
4
Flavor
6
Mouthfeel
3
Overall
13",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
36,"AnokaBrewer(678)
🇺🇸Anoka, United States
3.9May 1, 2021
Been awhile since I have had one. Nice, refreshing, cloudy,  hint of orange.
TAP
Aroma
8
Appearance
5
Flavor
8
Mouthfeel
4
Overall
14",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
37,"elilogi01(6)
1.7April 28, 2021
Orange peel taste which I do not like would not buy again the orange hints are not even summer vibes. Horrible!  For my taste anyways
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
38,"a-beier(766)
🇩🇰Denmark
3.0April 27, 2021
Hazy yellow colour with small white head. Taste of wheat and orange. Taste is fresh and dominated by wheat and citrus with a  squeeze of detergent from the coriander.
BOTTLE
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
39,"olberic(933)
Trying to read Alengrins reviews
3.1April 27, 2021
Aroma of oranges, wheat, malt, coriander
Hazy orange colour with small head
Taste is citrus cleaning solution, coriander, orange peel, wheat…
Show more
BOTTLE
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
4
Overall
11",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
40,"thomas.lacho(115)
3.7April 24, 2021
Bière trouble couleur dorée, mousse absente (étonnant pour une bière se avec « Belgian » dans la description) carbo ok. Nez plein de promesse très prononcé sur les agrumes, l’orange.…
Show more
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
41,"Dzony95(242)
🇷🇸Belgrade, Serbia
3.5April 16, 2021
0.33 bottle from Aroma market. Brewed by Staropramen, Czech Republic.…
Show more
BOTTLE
Aroma
9
Appearance
5
Flavor
6
Mouthfeel
2
Overall
13",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
42,"BOTnakke(540)
3.8April 4, 2021
Bottle, 33 cl @home. Pours a hazy golden with a frothy white head. Malty and bready aroma. Smooth taste with citrus and coriander which gives a little tartness. Moderate bitterness…
Show more
BOTTLE
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
16",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
43,"Jerseyislandbeer(3,879)
🇯🇪Jersey
3.4March 27, 2021
Old rating from 2017 - 355ml bottle. Pours orange colour with a white head. Aromas & tastes of orange peel, coriander, citrus, spices & wheat. Moderate body. Sweet fruity finish
BOTTLE
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
44,"jybi(2,071)
🇳🇨Nouméa, New Caledonia
2.1March 23, 2021
Je me suis fait complètement avoir par l'étiquette qui indiquait Belgian White....il n'y a rien de belge dans cette boisson qui n'est pas à proprement parlé bonne, trop sucrée, avec un alco…
Show more
BOTTLE
Aroma
3
Appearance
5
Flavor
5
Mouthfeel
2
Overall
6
1",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
45,"drunkenhuntsman(3)
2.4March 23, 2021
Not as wheaty as I would have imagined a wheat beer to be. Smell was fairly unpleasant, the taste was better. Perhaps I’m simply not well-enough versed in wheat beer. Was drinkable,…
Show more
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
46,"Bubeer(1,130)
3.7March 11, 2021
Cloudy gold with hints of pale copper. Thin to medium head with ow retention. Aroma intensity 4/5. Tomato, thyme and malt aroma with notes of earth and honey. Light bitter with…
Show more
Aroma
8
Appearance
3
Flavor
8
Mouthfeel
3
Overall
15",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
47,"dragnet101(3,170)
🇬🇧Birmingham, England
3.3February 11, 2021
330ml bottle. Pours a muddy brown, small off white head. Aroma is wheat, perfumed and floral. Taste is orange zest, coriander, wheat, perfume, sweet honey, bitter in the finish.…
Show more
BOTTLE
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
48,"wipekad(7)
2.8January 29, 2021
Fresca y refrescante al principio pero floja al final, un poco aguada y con poquito cuerpo. Vale para acompañar algo de queso pero no esperes un sabor llamativo.
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",Blue Moon Belgian White,Blue Moon Belgian White,Blue Moon Brewing Company (Molson Coors),"🇺🇸 Denver, Colorado, United States",Witbier / Belgian White Ale,5.4%,,3.14,"""Belgian White Ale"" (North America) / ""North American Craft Beer"" (UK)…",162 cal per 355ml
