,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
451,"jamesie1857(2,655)
🇬🇧Sheffield, England
2.7May 7, 2016
330ml bottle from Tesco - Yellow and fizzy. A fairly average lager, no off-flavours but nothing special either, a fairly run-of-the-mill lager. Oh, and smells of popcorn.
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
2
Overall
11",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
452,"Gangstergafje(2,866)
🇳🇱Rotterdam, Netherlands
4.0May 3, 2016
The beer has quite a nice look. The look is typical for a lager. The color of the beer is a beautiful golden yellow. The beer is crystal clear. A lot of bibles are rising towards the too lovingly.…
Show more
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
4
Overall
17",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
453,"BeerNinjaUK(549)
🇬🇧England
3.5April 30, 2016
330ml bottle from Waitrose. Pours clear amber with foamy head. Leaves some lacing in the glass. Aroma distinctive with wheat, raisins, bread dough and mango. Sweet taste with a…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
3
Overall
13",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
454,"Strut1066(15)
🇬🇧England
2.6April 30, 2016
Got the hops, and the head lasts, not a lot to get excited about but easy drinking and fairly crisp.…
Show more
Aroma
3
Appearance
4
Flavor
5
Mouthfeel
4
Overall
10",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
455,"Block(3,330)
🇺🇸Indianapolis, United States
3.4April 27, 2016
This is a decent lager. Robust color and flavor. It’s light but it had some body. Fairly well rounded.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
16",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
456,"Graham77(602)
🇬🇧Scotland
2.6April 23, 2016
330ml bottle. Aroma of tropical fruit. Clean lager taste, slightly fruity. Quite good.
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
9",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
457,"leaparsons(12,356)
🇬🇧Wigston, England
2.8April 23, 2016
Bottle, Wine Tavern, Leicester. Golden with a a large white head. Bready with grain and light lemon. Peppery with hints of peach. Quite sweet with a flat finish.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
2
Overall
11",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
458,"tommann(6,593)
🇬🇧Stourbridge, England
2.8April 20, 2016
330ml bottle. Pours dark gold with a medium head. Aroma is peach yoghurt, corn and lemon. Taste has peach and corn. Light bitter finish. Pleasant lager.
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
11",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
459,"prawlie(1,705)
🇬🇧England
2.7April 19, 2016
On draught. Light hop aroma and flavour. Its got hops, but little else of distinction.
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
460,"The_Osprey(10,584)
🇬🇧Wales
2.3April 17, 2016
330ml bottle at home in Richmond as ’Hop House 13 Lager’, 5%, BB Aug 2016. Dark amber orange, hazy, the odd bubble, small foamy off-white head, dotted lacing. Aroma is cardboar…
Show more
Aroma
3
Appearance
3
Flavor
5
Mouthfeel
2
Overall
10",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
461,"undercurrent25(3,003)
🇬🇧Barnton, England
3.4April 7, 2016
Pours a blonde colour. Aroma and taste is quite hoppy. Reminds me of Brewdog This is lager. Guinness trying to get into the craft beer scene? Good but could have been better
Aroma
7
Appearance
5
Flavor
6
Mouthfeel
3
Overall
13",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
462,"JPC1524(243)
🇬🇧England
3.3April 6, 2016
Bottle. Golden pour with small fluffy white head. Light aroma of malts and cereal. Lovely refreshing taste with subtle hops. An easy drinking lager. Was expecting more hops.
Aroma
5
Appearance
4
Flavor
7
Mouthfeel
3
Overall
14",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
463,"SilkTork(7,353)
🇬🇧Southampton, United Kingdom, England
2.4March 24, 2017
April 2016 330ml brown bottle, filtered, from Waitrose. A craft lager from Guinness. Or, rather, the Guinness Brewers Project. It’s a soft lager with a focus on the malt rather than the hops.…
Show more
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
3
Overall
12",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
464,"redders1974(2,831)
🇬🇧Rossendale, England
2.5April 5, 2016
Pours more golden than most lagers taste corn minerals syrup bottle at home from tesco
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
3
Overall
10",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
465,"berkshirejohn(9,101)
🇬🇧Bracknell, England
3.3April 3, 2016
33cl bottle from Waitrose, Wokingham. A straw coloured pour with a tight white head; grassy aroma with a hint of caramel; the taste has more caramel which blends well with the grainy…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
3
Overall
14",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
466,"harrisoni(24,710)
🇬🇧Ashford, England
2.8April 2, 2016
On tap at The Crosse Keys Gracechurch Street. Clear deep gold colour lasting white head. It’s an ok premium lager. No puke or newspaper or cabbage. Some light lemon presence. Some ma…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
12",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
467,"beeebon(560)
🇬🇧England
3.0April 1, 2016
Decent lager, amber colour with white head, grain, tofee, floral and a touch of orange in the smell, fairly sweet but refreshingly crisp and bitter in taste. As far as lager goes this is pretty…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
468,"Joakgust(1,698)
🇸🇪Stockholm, Sweden
3.0March 31, 2016
Bottle. Clear golden beer with a large white head. Aroma is malty with notes of caramel, bread, herbs, hay and toffee. Flavor is malty with notes of caramel, bread, herbs, hay, herbs…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
469,"MrTipple(17,041)
🇬🇧London, England
2.6March 30, 2016
Aroma: grain and cereal malts, light floral hops. Appearance: clear gold, small, creamy, white head. Taste: light bitter. Palate: grain and bread malts again, fruity, light citrus. Overall: boring…
Show more
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
2
Overall
12",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
470,"TomL79(13)
🇬🇧Newcastle upon Tyne, England
2.4March 30, 2016
Not bad, mild hoppy taste. A little bit fruity. I found it pleasant, but not outstanding. I bought it with a bit of trepidation, but I’m always prepared to give something a go (regardless of whethe…
Show more
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
3
Overall
12",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
471,"efeesse(1,391)
🇩🇪Ingolstadt, Germany
2.4March 29, 2016
Beer with gold color, light body, a little bit bitter, soft carbonized, (bought a 50cl bottle in Drogheda supermarket).
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
3
Overall
7",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
472,"SarkyNorthener(5,200)
🇬🇧West Bromwich (Yorkshire Expat), England
3.0March 28, 2016
Bottle from tesco, West Bromwich. Golden beer with medium head. Aroma of peach and malts. Taste is same with a little dry hop. Not bad.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
473,"joe19612(4,741)
🇬🇧CAMBERLEY, England
2.8March 26, 2016
Bottle. Pours a dark gold colour with a firm white head, aroma is light and floral, the taste is medium bitterness with a thin dry finish.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
10",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
474,"aleksander9(1,926)
🇳🇴Oslo, Norway
2.9October 31, 2016
Copper with white head. Floral, malt and light citrus. Dry, fruity and sweet finish. Overall: lightly hopped.
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
475,"rauchbier(4,870)
🇬🇧Isle Of Beer, England
2.5March 22, 2016
Bottle, from Bargain Booze, Brigg. Deep gold, fluffy and sustained white head and good condition. Low grainy malt and a little honey sweetness in the nose, with traces of hop resin…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
2
Overall
9",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
476,"Rune(22,255)
🇳🇴Tromso, Norway
2.8March 21, 2016
Keg, half-pint, at Silk Mill Cider & Ale House. Stable white head, lacing rings down the glass. Clear amber coloured body. Half-dry smell of grass and pale malts. Smooth flavour od mild…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
12",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
477,"gizapint(1)
🇬🇧England
4.6March 19, 2016
Kash, Chester
Really stands out in your local when offered only the…
Show more
Aroma
9
Appearance
5
Flavor
10
Mouthfeel
4
Overall
18",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
478,"Towey1989(5,546)
🇬🇧Stoke On Trent, England
2.6March 19, 2016
Keg at The Cobblers, Leek. A clear golden colour with a fizzy white head. Aroma of cereal malt, some caramel, a little lemon and subtle grassy hops.…
Show more
Aroma
4
Appearance
4
Flavor
4
Mouthfeel
4
Overall
10",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
479,"Gary(2,114)
🇬🇧England
2.8March 14, 2016
Silly little bottle . In a pint tulip : Had this in the middle of a session of Americanized UK beers , so this unassuming lager was obviously overshadowed by those beerz ... I guess this…
Show more
Aroma
6
Appearance
4
Flavor
6
Mouthfeel
2
Overall
10",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
480,"Padchenko(762)
🇮🇪Ratoath, Ireland
3.0June 22, 2019
Pours dark golden with a medium white head. Pleasant hoppy lager with some citrus aroma and faint citrus flavour and just a little sweetness. Decent
TAP
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
481,"Tom303(160)
🇬🇧England
3.5April 23, 2017
Lovely deep golden colour steady tight creamy head. Aroma sweet and fruity. Taste biscuit malt, caramel and slight dry hoppy fruitiness that isn’t too over powering. Nice balance tas…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
14",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
482,"umbongo82(56)
🇬🇧Bath, England
1.4March 9, 2016
Guinness really shouldn’t bother. This is awful. Bland and left a bit of an unpleasant cereal after-taste. Didn’t finish it.
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
3
Overall
3",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
483,"Finn(15,055)
🇳🇴Tromsø, Norway
2.6March 4, 2016
Fra fat på Silk Mill i Derby 21 Feb 16. Gylden. Lavt tett skum som daler sakte. Aroma av gress. Smaken syrlig. Mest mais. Blir tørr etter hvert. OK matøl.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
484,"johndoughty(7,601)
🇬🇧cheslyn hay, England
3.5February 15, 2016
Bottle. Golden with an unusual hop flavour that is quite fresh. Not a flavour I would normally associate with this brewer. Although not unpleasant the flavour has a slightly cardboard…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
4
Overall
14",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
485,"Hippoman(645)
🇬🇧England
3.1February 7, 2016
Keg at The Market Tavern, Durham, £4.70/pint.…
Show more
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
12",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
486,"hatzer(199)
🇬🇧Nuneaton, England
1.9January 22, 2016
Not very good at all dissapointing.
Only good thing is its fresh and crisp other than that dull
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
3
Overall
7",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
487,"Alexi91(437)
🇬🇧Bristol/Romsey, England
2.8January 16, 2016
Origin: Tap. Vessel: Nonic. Supplier: The Slug & Lettuce (Bristol). Foamy but surprisingly hoppy.
Aroma
6
Appearance
2
Flavor
6
Mouthfeel
3
Overall
11",Hop House 13 Lager,Hop House 13 Lager,St. James's Gate Brewery (Diageo Ireland),"🇮🇪 Dublin, County Dublin, Ireland",Pale Lager - International / Premium,5.0%,,3.21,"Named after an early 1900’s hop store building at St. James’s Gate where hops are still stored, Hop House 13 is a double-hopped lager made with Irish barley and aromatic hops and continues the 256 years of heritage and brewing excellence at St. James’s Gate.
A crisp and full-flavoured lager with subtle malty notes and fresh hop aromas with hints of Apricot and Peach.",150 cal per 355ml
