,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
13,"Serge_de_Abbaye(45)
🇲🇽San Luis Potosí, Mexico
3.7February 15, 2022
Turbia, de color dorado con destellos ámbar, recuerda el color de una naranjada. De mediana carbonatacion, forma una corona de espuma abundante y compacta de mediana…
Show more
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
3
Overall
15",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
14,"BarrelTasty63(46)
🇫🇷France
2.9February 8, 2022
Lattina bianca talmente elegante che te la porteresti nascosta nel cappotto in una serata all'opera. Veste una birra pallida dall'umore brioso, leggera, diresti che ti sbronza ma con…
Show more
CAN
Aroma
7
Appearance
2
Flavor
5
Mouthfeel
2
Overall
13",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
15,"baselbeerlovers(22)
🇨🇭Basel, Switzerland
3.4February 8, 2022
Fein. Spritzig. Fruchtig. Schöne Ausgewogenheit zwischen Bitterkeit und Süsse. Typische helle Trübe belgischer Biere im Glas.
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
16,"bdleedahl(5,414)
🇳🇱Netherlands
3.6February 5, 2022
Classix example. Been many years since I’ve had it. It is still top notch for the style. Clean and round. Hits all the spots. Albert heijn ams
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
17,"rumore(3,635)
🇮🇹Rimini, Italy
3.4January 18, 2022
25cl bottle from hopt.it, France. Pours hazy gold, with fine white foam. Aroma is yeasty, gently citrus/lemony, spiced. Body and carbonation are average. Taste is moderately sweet, balanced…
Show more
BOTTLE
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
18,"MaltyVonHop(1,165)
3.7December 31, 2021
Hoegaarden Witbier 4.9%. Cloudy pale yellow, wheaty malt, banana aroma, medium bodied, wheat malt, banana, sour citrus, coriander, spices. Lovely Witbier from Hoegaarden,…
Show more
BOTTLE
Aroma
7
Appearance
5
Flavor
8
Mouthfeel
4
Overall
13",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
19,"fito(6)
3.9December 20, 2021
Cerveza de trigo con aspecto amarillo muy tenue, cerca de los colores blancos, espuma de poca retención pero con espuma compacta y duradera.…
Show more
BOTTLE
Aroma
8
Appearance
3
Flavor
8
Mouthfeel
4
Overall
16",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
20,"kajetan_chrumps(22)
3.8December 6, 2021
Wysoka, wysycona piana. Jasna słomkowa barwa, lekko mleczna, nieco mątnawa.specyficzny, lekko „chemiczny” smak, słodycz pszenicy i suszonych jabłek i śliwek. Znakomity…
Show more
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
21,"edward78(1,067)
🇬🇧West Wickham, England
4.0November 28, 2021
750ml Bottle from Lidl. 
Pours a cloudy pale yellow/straw colour with a huge throthy white head. Big aromas of coriander, cloves, orange, banana,…
Show more
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
22,"wilzwert(1,383)
🇫🇷Lille, France
2.8November 1, 2021
Bière bue aux halles St Gery à Bruxelles pendant une chasse aux trésors sur le thème de la bière avec Beer my Guest. Robe brumeuse, blonde très pale, presque blanche. Bouche très…
Show more
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
23,"carlos88(108)
🇪🇸Salamanca, Spain
2.4October 11, 2021
Popular cerveza belga blanca, turbia, con poca graduación alcohólica. Una decepción.
CASK
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
24,"GreenVersus(6)
🇳🇱Den Haag, Netherlands
3.3September 19, 2021
Although I seldom enjoy this kind of beer anymore (the banana tastes too smoothie-ish for me) Hoegie's are special. Many memories, albeit vague ones. I still kinda like it.
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
25,"AleMuse153(5)
5.0September 18, 2021
A near perfect beer for me. Unique after-taste, elegant, light feel. I loved it since the first time.
BOTTLE
Aroma
10
Appearance
5
Flavor
10
Mouthfeel
5
Overall
20
1",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
26,"ricardoandrade(1)
5.0September 12, 2021
Delicious! It' my favorite beer. Here in Brazil we rarely drink this kind of beer, but I love it! And here, we import from Belgium this beer. We don't have a national production of this beer.
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-
1",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
27,"eddie(243)
🇮🇹Italy
2.1August 9, 2021
Blanche belga dal colore giallo paglierino molto torbido e la schiuma abbondante e persistente. Il profumo è caratterizzato da note speziate di coriandolo e scorze d’arancia. In bocca è…
Show more
TAP
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
8",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
28,"GarageBrewer80(1,444)
🇸🇪Sweden
3.5August 8, 2021
Flaska från SB. Dimmig, gyllengul kulör med vit skumkrona. Doft och smak av vetemalt, apelsinzest, koriander och jäst. Söt och fruktig.
BOTTLE
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
15",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
29,"RobertoVi(4)
🇧🇪Bruxelles, Belgium
3.3August 7, 2021
Colore biondo pallido opaco, schiuma bianca e persistente. Aroma speziato (coriandolo) e fruttato (scorze d'arancio al curacao). In bocca è fresca e acidula, con una deliziosa nota…
Show more
BOTTLE
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
30,"Evigil(8)
🇲🇽Mexico
3.2July 25, 2021
Una cerveza de trigo sazonada con cilantro y ralladura de naranja. Muy buen cuerpo, sabor muy fuerte y agradable. Turbia, como corresponde a las cervezas blancas. Hermosa,…
Show more
BOTTLE
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
31,"BeerViking(8,441)
🇬🇧Brentford, England
3.4June 29, 2021
Can, pours pale gold with a light haze, a white foam and a spicy yeasty nose with hints of citrus. Sweet, slightly lemony and a little thick bodied, with more yeasty coriander notes, a touch…
Show more
CAN
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
32,"semenick96(4)
4.7June 19, 2021
My go-to summer wheat beer! I love the orange peel and coriander aroma and taste. Hazy with a perfect amount of hops. Great for a lake side beer.
BOTTLE
Aroma
9
Appearance
5
Flavor
9
Mouthfeel
5
Overall
19
1",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
33,"100Beier(398)
🇩🇰Aarhus, Denmark
3.8May 14, 2021
[Tasting - Beder]

Aroma: Wheat, mild koriander, hops and banana…
Show more
BOTTLE
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
15",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
34,"a-beier(771)
🇩🇰Denmark
3.8May 14, 2021
Hazy yellow colour with large white head. Smell of elder flowers and wheat. Taste of wheat, banana and elder flowers. Nice and classic.…
Show more
BOTTLE
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
3
Overall
16",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
35,"olberic(939)
Trying to read Alengrins reviews
3.7May 14, 2021
Aroma of wheat, elderflower, banana, orange peel
Yellow colour with large lasting head
Taste is wheat, elderflower, banana, coriander. Tastes like…
Show more
BOTTLE
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
14",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
36,"jybi(2,071)
🇳🇨Nouméa, New Caledonia
2.8May 11, 2021
Sans indication sur la bouteille, on pourrait croire que cette blanche est une mauvaise imitation industrielle d'une blanche belge par des français. Mais en fait, avec cette Hoegaarden, c…
Show more
BOTTLE
Aroma
6
Appearance
5
Flavor
5
Mouthfeel
2
Overall
10
2",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
37,"CiderTicks22(2,432)
🇵🇱Glogów, Poland
3.6May 6, 2021
Pomarańczowe, mętne, a piana gigant. Wzorcowa. Biała, drobna, stabilna. Szkoda tylko że tak wolno opada, bo tłumi aromat. A co tam można wynuchać? Cytrus, banan, guma…
Show more
BOTTLE
Aroma
6
Appearance
5
Flavor
7
Mouthfeel
4
Overall
14",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
38,"peki(344)
🇭🇷Vranjic, Croatia
3.2May 4, 2021
Pale murky yellow body,with big white head and medium retention. In aroma coriander noticable present,banana also. No orange? Low to medium body, high lively carbonation. Bit…
Show more
BOTTLE
Aroma
7
Appearance
4
Flavor
6
Mouthfeel
3
Overall
12",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
39,"lucyfer(748)
🇵🇱Poland
4.2April 21, 2021
Aromat: pomarańcza, nuty mineralne, brzoskwinie, banan, kolendra, zboże, biały pieprz.
Smak półsłodki, estrowo-słodowy, nuty skórki pomarańczowej…
Show more
Aroma
9
Appearance
4
Flavor
8
Mouthfeel
4
Overall
17",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
40,"Arbitrage411(153)
🇺🇸Philadelphia, United States
3.3April 20, 2021
Hoegaarden Witbier

Pale yellow into the tulip glass. Lively but a soft dense…
Show more
BOTTLE
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
4
Overall
14",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
41,"Troll(260)
🇩🇰Odense, Denmark
3.1April 9, 2021
Look: Pours cloudy honey yellow with a small quick gone white head. Nose: Honey, dusty flowery, faint banana. Taste: Fresh, faint ripe banana, faint green banana, not much bitterness.…
Show more
BOTTLE
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
42,"nilaobai(16)
3.9April 5, 2021
When I first came into contact with imported beer, Fujia was the first one. The original Fujia liked it at that time. Even after I came into contact with craft beer, I would drink two cups of it…
Show more
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
43,"stevie_beer1955(70)
🇬🇧Romford, England
3.8April 5, 2021
First tasted this many years ago on draught in a pub in Greenwich. I really didn't like it then but as I've matured my taste has changed too. This sampling was from a 330ml…
Show more
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
44,"ZayZay(499)
🇨🇦Montréal, Canada
3.4April 4, 2021
Canette.
Robe dorée, voilée, peu scintillante, effervescence minimale.
Fine mousse blanche homogène. Tenue de mousse éphémère…
Show more
CAN
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14
1",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
45,"golddragon_(23)
3.7March 31, 2021
Domestic Fujia is the light of white beer, affordable and easy to accept. The smell of wheat is clear and the foam is thick. The taste is very cool, and then slowly sour and sweet. After all,…
Show more
Aroma
-
Appearance
-
Flavor
-
Mouthfeel
-
Overall
-",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
46,"Taboada(5,417)
🇪🇸Compostela (Galiza), Spain
3.5March 31, 2021
330ml. bottle. Tasted several times during my trips to Belgium.
[#3.855 Global - #134 Belgium - #2 Brouwerij Hoegaarden]
Hazy lemon colour with a small white head. Poor retention,…
Show more
BOTTLE
Aroma
8
Appearance
3
Flavor
7
Mouthfeel
3
Overall
14",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
47,"xyq(20)
3.1March 18, 2021
Pale gold bodied, medium malt sweetness The bubbles were rich and persistent Easy drinking
BOTTLE
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",hoegaarden,Hoegaarden,Brouwerij Hoegaarden (AB InBev),"🇧🇪 Hoegaarden, Flemish Brabant, Belgium",Witbier / Belgian White Ale,4.9%,,3.62,"Unfiltered Belgian White, flavored with coriander and orange peel, creating a sweet & sour taste.",147 cal per 355ml
